room_id,url,rating,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,reviewCount,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,price,price_full,maxGuestCapacity,SYSTEM_FLOWER,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_EV_CHARGER,SYSTEM_SURVEILLANCE,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,isSuperHost,isVerified,yearHosting,SYSTEM_LOCK_ON_DOOR,SYSTEM_VIEW_MOUNTAIN,SYSTEM_PETS,SYSTEM_SNOWFLAKE,SYSTEM_FIREPIT,SYSTEM_SMOKING_ALLOWED,SYSTEM_PATIO_BALCONY,SYSTEM_FIREPLACE,SYSTEM_VIEW_OCEAN,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_WASHER,SYSTEM_JACUZZI,SYSTEM_VIEW_CITY,SYSTEM_POOL,SYSTEM_SAUNA,SYSTEM_LUGGAGE_DROP,SYSTEM_TV,SYSTEM_BATHTUB,SYSTEM_HAIRDRYER,SYSTEM_BREAKFAST,SYSTEM_DRYER,SYSTEM_REFRIGERATOR,SYSTEM_CABLE,SYSTEM_ELEVATOR,SYSTEM_GYM,SYSTEM_HIGH_CHAIR,SYSTEM_CALENDAR,SYSTEM_MICROWAVE
14293243,https://www.airbnb.com.vn/rooms/14293243,"4,84",Sapa ,30,22.29794,103.89273,REGULAR,,Phòng Riêng Sống cùng gia đình bản xứ Lười biếng 2,private_room,215,False,,/ đêm,,,4.0,True,True,True,True,True,,,False,False,True,True,7,,,True,,,,,,True,False,,,,,,,,,,,,,,,,,,
42645971,https://www.airbnb.com.vn/rooms/42645971,"5,0", Sa pa,14,22.33174,103.84353,REGULAR,,Phòng Riêng dành cho Gia đình có ban công và Chế độ xem Thành phố,private_room,4,False,,/ đêm,569.999,₫569.999,4.0,,True,True,True,True,True,,,,True,True,6,True,,True,True,,,True,,,,,,True,,,,,,,,,,,,,,,
869269667253390555,https://www.airbnb.com.vn/rooms/869269667253390555,,Sa Pa,8,22.33615526241936,103.83900435529478,REGULAR,,Double Room/King Bed w Bathtub/350m from center,entire_home,,False,,/ đêm,,,2.0,,,True,True,,,True,False,False,,,,,,,,,,True,,,,,True,,,,True,,True,True,,,,,,,,,
42645661,https://www.airbnb.com.vn/rooms/42645661,"5,0", Sa pa,17,22.3331,103.84256,REGULAR,,Phòng tập thể Sapa trung tâm có phòng tắm riêng,shared_room,11,False,,/ đêm,293.999,₫293.999,6.0,True,,True,True,True,True,,,,,,,,,True,True,,,True,True,,,,,,,,,,,,,,,,,,,,
38657605,https://www.airbnb.com.vn/rooms/38657605,"4,91",tt. Sa Pa,10,22.33454,103.83595,REGULAR,,"Ban công phòng, tầng 3 - Hướng nhìn ra núi",private_room,57,False,,/ đêm,900.000,₫900.000,2.0,,True,True,,True,,,,False,True,True,4,True,,True,True,,,,,,,True,,,,,,True,,,,True,,,,,,,
759798386649688779,https://www.airbnb.com.vn/rooms/759798386649688779,,Sa Pa,18,22.33458,103.84129,REGULAR,,Phòng quyến rũ * Nhà nghỉ thiên nhiên * Thung lũng Mường Hoa *Hồ bơi,private_room,,False,,/ đêm,2.470,₫2.470.000,2.0,,,True,,True,,,False,,,,,,,,True,,,,,,,True,,,True,,True,,,True,True,,,,,True,,,
642993218756682813,https://www.airbnb.com.vn/rooms/642993218756682813,,,30,22.30222,103.88916,REGULAR,,A Mountaint View in Desi House,private_room,2,False,,/ đêm,399.412,₫399.412,2.0,,True,True,True,,,True,False,,True,True,11,,,,,,,True,,True,False,True,,,,,,,,,,True,,,,,,,
633606833962542914,https://www.airbnb.com.vn/rooms/633606833962542914,"4,67",Sa Pa,17,22.322542,103.855026,REGULAR,,Hướng nhìn ra thung lũng Cloud Duplex Villa,entire_home,3,False,,/ đêm,2.997,₫2.997.774,4.0,,True,True,True,True,,,False,,,,,,True,True,,,,,True,,,,True,,,,,True,,,,,,,,,,,
33595697,https://www.airbnb.com.vn/rooms/33595697,"5,0",Sa Pa,30,22.3304,103.82811,REGULAR,,Tầm nhìn ra núi Bungalow-Fansipan riêng biệt,private_room,6,False,,/ đêm,,,8.0,True,,True,True,True,,,False,False,,,,,True,True,,True,,,,,,,,,,,,,,,,,,,,,,,
611910119892675850,https://www.airbnb.com.vn/rooms/611910119892675850,"5,0",Sa Pa,30,22.340225,103.846657,REGULAR,,Bungalow gia đình ở Little Forest V1,entire_home,5,False,,/ đêm,,,6.0,,True,True,True,True,,True,False,,,,,,,True,,,,,True,,,True,,,,,,,,,,True,,,,,,,
828560408612668127,https://www.airbnb.com.vn/rooms/828560408612668127,,Sử Pán,23,22.29899,103.91104,REGULAR,,The beauty of Sapa,private_room,1,False,,/ đêm,,,2.0,,,True,True,True,,True,False,False,False,True,4,,True,,,,,,,True,False,True,,,,,,,,,,,,,,,,,
42104465,https://www.airbnb.com.vn/rooms/42104465,"5,0",Y Linh Ho,30,22.31032371520996,103.86347198486328,REGULAR,,Chapa Farmstay,private_room,4,False,,/ đêm,1.186,₫1.186.824,16.0,True,,,True,True,,,False,False,False,True,3,,,,,,,True,True,,False,,,,,,True,,,,,,,,,,,,
33281729,https://www.airbnb.com.vn/rooms/33281729,"4,91",Lao Chai,30,22.29039,103.86163,REGULAR,,Mama gia homestay (sapa),private_room,11,False,,/ đêm,285.294,₫285.294,2.0,,True,True,,True,True,,False,False,True,True,4,,True,True,,,,,,,False,,,,,,,,,,,,,,,,,,
735003401559998706,https://www.airbnb.com.vn/rooms/735003401559998706,,Sa Pa,15,22.33212,103.83904,REGULAR,,Lien Minh Hostel - Phòng 3 người hướng núi,private_room,1,False,,/ đêm,456.471,₫456.471,3.0,,True,True,True,,,,False,,True,True,7,True,,,True,,,True,,,,,,,,,,True,,True,,,True,,,,,,
862571049186071735,https://www.airbnb.com.vn/rooms/862571049186071735,,Sa Pa,9,22.34634056988127,103.85790038360597,REGULAR,,Sapa Fullhouse Apartment,entire_home,,False,,/ đêm,,,8.0,True,True,True,True,True,,True,False,False,,,,,,True,,,,,,,,,,True,,,,,,,,,,,,,,,
14032955,https://www.airbnb.com.vn/rooms/14032955,"4,86",Sapa ,30,22.29794,103.89273,REGULAR,,Phòng Riêng Sống cùng gia đình bản xứ Lười biếng 3,private_room,117,False,,/ đêm,,,4.0,True,True,True,True,True,,,False,False,True,True,7,,,,,,,,,True,False,,,,,,,,,,,,,,,,,,
26048763,https://www.airbnb.com.vn/rooms/26048763,"4,89",Town,24,22.32422,103.85507,REGULAR,,Nhà sinh thái Sapa (Rút núi),entire_home,37,False,,/ đêm,,,2.0,,,True,,True,,True,False,False,,,,,,True,True,,,,,,,True,,,,,,,,,,True,,,,,True,,
874159702297661363,https://www.airbnb.com.vn/rooms/874159702297661363,,Sa Pa,30,22.331606694540874,103.83217234164476,REGULAR,,Sapa The Chill Garden & Villas,entire_home,,False,,/ đêm,1.027,₫1.027.059,4.0,,,True,True,True,,True,False,False,,,,,,True,True,,,,True,,,,,,True,,,,,,,,,,,,,,
641510128730612884,https://www.airbnb.com.vn/rooms/641510128730612884,"4,71",Thành phố Lào Cai,30,22.299487131297667,103.91434316964774,REGULAR,,Bungalow riêng/Nhà vệ sinh/ bồn tắm riêng,private_room,14,False,,/ đêm,588.850,₫588.850,2.0,True,True,True,True,True,,True,False,False,True,True,10,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,
17638872,https://www.airbnb.com.vn/rooms/17638872,"4,9", Sa pa,14,22.3322,103.84331,REGULAR,,Phòng Riêng Balcony Mountain View  ở miền Trung,private_room,200,False,,/ đêm,641.249,₫641.249,2.0,,True,True,True,True,True,,,,,,,,True,True,True,,,True,,,,,,,,,,,,,,,,,,,,,
27908337,https://www.airbnb.com.vn/rooms/27908337,"4,49",TT Sapa,18,22.33304,103.83798,REGULAR,,Hướng nhìn ra núi 1 - 2 phòng đôi,private_room,92,False,,/ đêm,684.706,₫684.706,2.0,,,True,,True,,,,False,,,,,,,True,,,,,,,,,,,,True,True,,,True,,,,True,,,True,
48861298,https://www.airbnb.com.vn/rooms/48861298,"5,0",Thành phố Lào Cai,30,22.31913,103.89606,REGULAR,,Homestay ấm cúng với bungalow bằng gỗ và tầm nhìn tuyệt vời,private_room,6,False,,/ đêm,2.054,₫2.054.119,4.0,,True,,,,,True,False,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,
639365790762530145,https://www.airbnb.com.vn/rooms/639365790762530145,"5,0",Sa Pa,30,22.30418,103.88731,REGULAR,,La Maison | Phòng gác mái độc đáo với tầm nhìn ra tre,private_room,18,False,,/ đêm,904.918,₫904.918,2.0,,True,True,True,,,True,False,False,True,True,2,True,True,,,,,,,True,,,,,,,,,,,,,,,,,,,
668467789827815003,https://www.airbnb.com.vn/rooms/668467789827815003,,Thành phố Lào Cai,30,22.29272,103.92213,REGULAR,,Pavihome - Cả khu nhà riêng có sân vườn,entire_home,,False,,/ đêm,3.994,₫3.994.120,14.0,,True,True,True,True,,True,False,False,,,,,True,True,,,,,,,,True,,,,,,,,,,,,,,,,,
19103659,https://www.airbnb.com.vn/rooms/19103659,"4,74",Sa Pa,30,22.33316,103.84043,REGULAR,,Khách sạn Sapa Mountain - Số 035 Fansipan - TX Sa pa,private_room,77,False,,/ đêm,974.742,₫974.742,16.0,,,True,True,,,,False,False,,,,,True,,True,,,,,,,True,,,,,,True,,,,True,,,,,,,
44162876,https://www.airbnb.com.vn/rooms/44162876,,Thành phố Lai Châu,3,22.39977,103.45581,REGULAR,,Khách sạn Tây Bắc Lai Châu chuyên nghiệp Giá rẻ,private_room,,False,,/ đêm,285.294,₫285.294,16.0,,,True,,True,,,False,False,,,,,,True,True,,,,,,,True,True,,,,,True,,True,,,,,,,,,
22144249,https://www.airbnb.com.vn/rooms/22144249,"4,66",,12,22.30592,103.89503,REGULAR,,Nhà H 'mong mộc mạc Miku trên ngọn núi tuyệt đẹp,private_room,54,False,,/ đêm,401.495,₫401.495,2.0,,True,True,,True,,,False,,False,True,7,True,,True,,,,,,,,True,,,,,,,,True,True,True,,,,,,,
637845541234075459,https://www.airbnb.com.vn/rooms/637845541234075459,"5,0",Sa Pa,30,22.322333178097942,103.87010409193194,REGULAR,,Fieu House/3 phòng ngủ/tầm nhìn toàn cảnh tốt nhất ở Sapa,entire_home,3,False,,/ đêm,,,6.0,,True,True,True,True,,,False,False,,,,,True,True,,,,,,,,,,,,,,True,,,,,,,,,,,
828662163568163739,https://www.airbnb.com.vn/rooms/828662163568163739,,Sa Pa,13,22.30345,103.8927,REGULAR,,Bungalow Đôi với View Núi và Ruộng Bậc Thang,private_room,,False,,/ đêm,1.025,₫1.025.918,2.0,True,,True,True,True,,True,False,False,,,,,,,,,,,,True,,,True,,,,,,,,,,,,,,,,
20715305,https://www.airbnb.com.vn/rooms/20715305,"4,79",Sa Pa,30,22.29564053954609,103.90448302448198,REGULAR,,Joy House - Phòng nấm,private_room,107,False,,/ đêm,,,8.0,,True,True,,True,,,False,False,True,True,6,,,True,,,,,,True,False,True,,,,,,,,,,True,,,,,,,
33110640,https://www.airbnb.com.vn/rooms/33110640,"4,84",Sapa,30,22.29572,103.89324,REGULAR,,Indigo Batik House - Tu room,private_room,64,False,,/ đêm,481.803,₫481.803,12.0,,True,True,,True,,,False,False,True,True,6,,,True,,,,,,True,False,True,,,,,,,,,,True,,,,,,,
35354852,https://www.airbnb.com.vn/rooms/35354852,"4,71",Sa Pa,23,22.3367,103.84447,REGULAR,,★Mây & thung lũng View A★ Nhà gỗ - SAPA TUYỆT VỜI,private_room,14,False,,/ đêm,3.546,₫3.546.423,6.0,True,True,True,,True,,,,False,False,True,4,,,,,,,True,True,,False,True,,,,,True,,,,,,,,,,,,
708324849962141161,https://www.airbnb.com.vn/rooms/708324849962141161,,Sa Pa,17,22.33511908082266,103.8384336233139,REGULAR,,Căn hộ riêng cho nhóm 8 - 10 khách tại trung tâm Sapa,entire_home,,False,,/ đêm,2.702,₫2.702.021,8.0,,True,True,,,,,False,False,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,
675268856261554077,https://www.airbnb.com.vn/rooms/675268856261554077,,Sa Pa,30,22.302847393123198,103.89450486749409,REGULAR,,River mountain view homestay-hiking-trekking tuor,private_room,,False,,/ đêm,347.972,₫347.972,2.0,True,True,True,True,True,,,False,False,,,,,True,True,,,,,,True,,,,,,,,,,,,,,,,,,,
870593103571066803,https://www.airbnb.com.vn/rooms/870593103571066803,,tt. Sa Pa,7,22.336162312645673,103.83900428703306,REGULAR,,Double Room w balcony/ 350m from center,entire_home,,False,,/ đêm,,,2.0,,,True,,,,True,False,False,,,,,True,,,,,True,,,,,,,,,True,,,True,,,,,,,,True,
22200080,https://www.airbnb.com.vn/rooms/22200080,"4,85",Sa Pa,14,22.28787,103.92639,REGULAR,,Phòng gia đình Sapa 's Soul với khung cảnh ruộng lúa,private_room,84,False,,/ đêm,776.000,₫776.000,4.0,,,True,,True,,,False,False,False,True,6,True,,True,,,,True,True,,,True,,,,,,,,,,True,,,,,,,
640168748835649789,https://www.airbnb.com.vn/rooms/640168748835649789,"4,6",Sa Pa,30,22.32969,103.84615,REGULAR,,Studio 1 phòng ngủ có bếp,private_room,5,False,,/ đêm,1.141,₫1.141.177,4.0,,True,True,,True,,True,False,False,False,True,10,,,,True,,,,,,False,,True,,,,,True,,,,,,,,,,,
817101513747616866,https://www.airbnb.com.vn/rooms/817101513747616866,,tt. Sa Pa,30,22.335546143461727,103.83457783146022,REGULAR,,Bungalow studio hunt cloud homestay 1579 SaPa,entire_home,,False,,/ đêm,,,4.0,True,,True,,True,,True,False,False,,,,,True,True,,,,True,,,,,,,,,,,,,,,,,,,,,
862948083126540598,https://www.airbnb.com.vn/rooms/862948083126540598,,Sa Pa,30,22.30367,103.89559,REGULAR,,river Mountain View_Âm thanh phòng ngủ tập thể hỗn hợp của Sông,shared_room,,False,,/ đêm,,,2.0,,True,True,True,True,,,False,False,,,,,True,True,,,,,,True,,,,,,,,,,,,,,,,,,,
23496919,https://www.airbnb.com.vn/rooms/23496919,"4,74",Sapa,30,22.32837,103.83394,REGULAR,,Sống cùng gia đình bản xứ Chien De,private_room,42,False,,/ đêm,376.588,₫376.588,16.0,,True,True,True,True,,,False,,False,True,6,,True,True,,,,,,,False,True,,,,,,True,,,,,,,,,,,
853907091638024117,https://www.airbnb.com.vn/rooms/853907091638024117,,Sa Pa,19,22.305559533527017,103.89317113906145,REGULAR,,Ngôi nhà nghệ sĩ giữa Tả Van,entire_home,,False,,/ đêm,,,16.0,True,True,True,True,True,,True,False,False,,,,,True,,,,,,,True,,,,,,,,,,,,,,,,,,,
33110250,https://www.airbnb.com.vn/rooms/33110250,"4,85",Sapa,30,22.29572,103.89324,REGULAR,,Nhà Indigo Batik - Phòng Chu,private_room,52,False,,/ đêm,481.803,₫481.803,12.0,,True,True,,True,,,False,False,True,True,6,,,True,,,,,,True,False,True,,,,,,,,,,True,,,,,,,
30055681,https://www.airbnb.com.vn/rooms/30055681,"4,75",Sa Pa,9,22.33699,103.84867,REGULAR,,Greenland - Phòng 4: LILY,hotel_room,36,False,,/ đêm,573.977,₫573.977,2.0,,,True,,True,,True,False,,,,,,,,True,,,,,,,True,,,,,True,True,,,,True,,,True,,,,
709899470142015338,https://www.airbnb.com.vn/rooms/709899470142015338,,Ta Van,22,22.303069915050834,103.88662376875608,REGULAR,,3-Ngôi nhà vui vẻ với đặc thù văn hóa xinh xắn 2,private_room,2,False,,/ đêm,410.824,₫410.824,3.0,,True,True,True,True,,True,False,False,False,True,8,,,True,,,,,,,False,,,,,,,,,,,True,,,,,,,
755598180563169665,https://www.airbnb.com.vn/rooms/755598180563169665,"5,0",Sa Pa,30,22.302845,103.8945048,REGULAR,,River Mountain View homestay - phòng thư giãn tại Sapa,private_room,3,False,,/ đêm,374.710,₫374.710,2.0,True,True,True,True,True,,,False,False,False,True,6,True,True,,,,,,,True,,,,,,,,,,,,,,,,,,,
29245298,https://www.airbnb.com.vn/rooms/29245298,"4,82",Sapa ,30,22.29794,103.89273,REGULAR,,Cabin Lười biếng - Be One With Natural #01,private_room,22,False,,/ đêm,939.215,₫939.215,5.0,True,True,True,True,True,,,,,True,True,7,True,,True,,,,True,,,,True,,,,,,,,,,,,,,,,,
10236597,https://www.airbnb.com.vn/rooms/10236597,"4,59",tt. Sa Pa,30,22.33799,103.84539,REGULAR,,Nhà nghỉ Ba lô Sa Pa,private_room,118,False,,/ đêm,361.340,₫361.340,6.0,True,True,True,,True,,,False,,,,,,,True,,,,True,,,,True,,,,,,,,True,,True,,,,,,,
871616636315829148,https://www.airbnb.com.vn/rooms/871616636315829148,,San Sả Hồ,30,22.331797877355697,103.83212171494961,REGULAR,,Sapa The Chill Garden & Villas,entire_home,,False,,/ đêm,1.027,₫1.027.059,4.0,,,True,True,True,,True,False,False,,,,,,True,True,,,,True,,,,,,True,,,,,,,,,,,,,,
581527465995002752,https://www.airbnb.com.vn/rooms/581527465995002752,"4,43",Ta Van,30,22.29927,103.89357,REGULAR,,Dream Room - Căn phòng mộng mơ bên núi,private_room,7,False,,/ đêm,517.765,₫517.765,2.0,,,True,True,True,,,False,False,False,True,1,True,,True,,True,,,,,,,,,,,True,,,True,,,,,,,,,
870736237007441619,https://www.airbnb.com.vn/rooms/870736237007441619,,Sa Pa,14,22.248274219998343,103.89594454318285,REGULAR,,Bungalow riêng tư rộng có bể bơi,private_room,,False,,/ đêm,,,4.0,,True,True,,True,,,False,False,,,,,,,,True,True,,,,,,,,,,,True,,,,,,,,,,,
632257923618482396,https://www.airbnb.com.vn/rooms/632257923618482396,"4,8",Sa Pa,5,22.340322,103.847229,REGULAR,,Cây Bungalow,private_room,5,False,,/ đêm,970.000,₫970.000,2.0,,,True,True,True,,True,False,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,
883220481413412082,https://www.airbnb.com.vn/rooms/883220481413412082,,Lào Cai,14,22.30639,103.90806,REGULAR,,Homestay that feels like family,private_room,,False,,/ đêm,,,2.0,,True,True,,True,,,False,False,False,True,,True,,,,,,True,,,,True,,,,,,True,,,,,True,,,,,,
19722659,https://www.airbnb.com.vn/rooms/19722659,"4,78",tt. Sa Pa,30,22.30539,103.89949,REGULAR,,Tour Trekking & Homestay Tự do,private_room,27,False,,/ đêm,,,16.0,True,True,True,,True,,,False,False,False,True,6,,,True,,,,True,,,False,,,,,,,True,,,,,,,,,,,
723086378880406504,https://www.airbnb.com.vn/rooms/723086378880406504,,Ta Van,30,22.305023527362685,103.88955207992643,REGULAR,,Sapa Riverside-Deluxe Bungalow w Mountain View,private_room,,False,,/ đêm,714.186,₫714.186,2.0,True,True,True,True,,,True,False,False,True,True,,True,True,,,,,,,True,,,,,,,,,,,,,,,,,,,
13269869,https://www.airbnb.com.vn/rooms/13269869,"4,81",tt. Sa Pa,30,22.33606,103.84179,REGULAR,,Sống cùng gia đình bản xứ người Hmong địa phương,private_room,168,False,,/ đêm,294.401,₫294.401,8.0,,True,True,,True,,,False,False,False,True,7,True,,True,,,,True,,,,True,True,,,,,,,,,,,,,,,,
739465675490140731,https://www.airbnb.com.vn/rooms/739465675490140731,,Sa Pa,30,22.29957,103.89511,REGULAR,,La Maison | Nhà đầy đủ với tầm nhìn ra núi và thung lũng,entire_home,,False,,/ đêm,4.183,₫4.183.767,15.0,,True,True,True,,,,False,False,,,,,True,True,,,,,,,,True,,,,,,,,,,True,,,,,,,
22216925,https://www.airbnb.com.vn/rooms/22216925,"4,89",Sa Pa,26,22.29837,103.8877,REGULAR,,Phòng riêng số 2 - Sống cùng gia đình bản xứ tại Cửa hàng Ốc sên Indigo,private_room,54,False,,/ đêm,677.790,₫677.790,2.0,,,True,,True,,,False,False,True,True,5,True,,True,,,,,True,,,True,,,,,True,,,True,,,,,,,,,
46735357,https://www.airbnb.com.vn/rooms/46735357,"4,36",Sa Pa,11,22.32969,103.83661,REGULAR,,Bungalow với tầm nhìn tuyệt đẹp ra Sa Pa,entire_home,14,False,,/ đêm,,,4.0,,True,True,,True,,,False,False,,,,,,,,,True,,True,,,,,,,,,,,True,True,,,,,,,,
850456206905091483,https://www.airbnb.com.vn/rooms/850456206905091483,,Sa Pa,30,22.3029106,103.8898802,REGULAR,,A Mountaint View in Desi House,private_room,2,False,,/ đêm,365.177,₫365.177,2.0,,True,True,True,,,True,False,,True,True,11,,,,,,,True,,True,False,True,,,,,,,,,,True,,,,,,,
21637265,https://www.airbnb.com.vn/rooms/21637265,"4,8",Sapa,30,22.29794,103.89273,REGULAR,,Gia đình lười biếng Phòng Riêng 4,private_room,15,False,,/ đêm,497.847,₫497.847,4.0,True,True,True,True,True,,,False,False,True,True,7,,,,,,,,,True,False,,,,,,,,,,,,,,,,,,
693843266280673900,https://www.airbnb.com.vn/rooms/693843266280673900,"4,67",Lao Chai,15,22.28665,103.86131,REGULAR,,Bungalow*Nature Lodge* Hồ bơi vô cực *Phòng tập thể dục*củi,private_room,3,False,,/ đêm,4.044,₫4.044.286,2.0,,,True,True,True,,,False,,,,,,,,True,,,,True,,,,True,,True,,True,,True,,,,,,,,,,
24550717,https://www.airbnb.com.vn/rooms/24550717,"4,67",Sa Pa,22,22.30808,103.87753,REGULAR,,Sapa May Hmong Homestay #2,private_room,3,False,,/ đêm,347.972,₫347.972,2.0,,,True,,True,,,False,False,False,True,5,True,,,,,,True,True,,,True,,,,,,,,,True,True,,,,,,,
874163044660744638,https://www.airbnb.com.vn/rooms/874163044660744638,,Sa Pa,30,22.331965960948104,103.83206237107515,REGULAR,,Sapa The Chill Garden & Villas,entire_home,,False,,/ đêm,,,4.0,,,True,True,True,,True,False,False,,,,,,True,True,,,,True,,,,,,True,,,,,,,,,,,,,,
787190032314275187,https://www.airbnb.com.vn/rooms/787190032314275187,,Thành phố Lào Cai,18,22.2874523,103.8622065,REGULAR,,Bungalow gia đình * Nhà nghỉ thiên nhiên *2 phòng ngủ*Hồ bơi*Lò sưởi,private_room,,False,,/ đêm,4.811,₫4.811.071,4.0,,,True,True,True,,,False,,,,,,,,True,,,True,True,,,,True,,True,,,,True,,,,,,,,,,
879972666248012360,https://www.airbnb.com.vn/rooms/879972666248012360,,Sa Pa,12,22.3276573,103.8465159,REGULAR,,Royal Orbit Hotel,private_room,,False,,/ đêm,479.294,₫479.294,15.0,,,True,,True,,True,False,,,,,,True,True,True,,True,,,,,,,,,,,True,,,,,,,,,,,
20628894,https://www.airbnb.com.vn/rooms/20628894,"4,83",Sapa,24,22.29794,103.89273,REGULAR,,Cabin lười biếng - Hãy là một người tự nhiên #02,private_room,30,False,,/ đêm,938.417,₫938.417,5.0,True,True,True,True,True,,,,,,,,,True,True,,,,,,True,,True,,,,,,,,,,True,,,,,,,
581554432815880989,https://www.airbnb.com.vn/rooms/581554432815880989,"5,0",Ta Van,16,22.29903,103.89536,REGULAR,,Dream Room - Căn phòng mộng mơ bên suối,private_room,10,False,,/ đêm,630.673,₫630.673,2.0,,,True,True,True,,,False,False,,,,,,True,,True,,,,,,,,,,,True,,,True,,,,,,,,,
887351890186881453,https://www.airbnb.com.vn/rooms/887351890186881453,,Thành phố Lào Cai,15,22.30079,103.89457,REGULAR,,H'nee House Grand,private_room,,False,,/ đêm,,,4.0,,,True,True,True,,True,False,False,,,,,,,,,,,True,,,True,,,,,,,,,,,,,,,,,
694750885487282625,https://www.airbnb.com.vn/rooms/694750885487282625,"4,4",Sa Pa,23,22.30395,103.88905,REGULAR,,2-Ngôi nhà vui vẻ với đặc thù văn hóa,private_room,5,False,,/ đêm,399.412,₫399.412,3.0,,True,True,True,True,,True,False,False,False,True,8,,True,,,,,,,,False,,,,,,,,,,,,,,,,,,
31552508,https://www.airbnb.com.vn/rooms/31552508,"5,0",Sa Pa,30,22.30060932259538,103.89197885710354,REGULAR,,Phòng trong vườn - Tour đi bộ đường dài và xe máy,private_room,15,False,,/ đêm,428.233,₫428.233,2.0,,True,True,True,True,,,False,False,True,True,4,,,True,,,,True,,,False,True,,,,,,,,,,,,,,,,,
853153405373488857,https://www.airbnb.com.vn/rooms/853153405373488857,,Sa Pa,21,22.3149108,103.8810653,REGULAR,,Bungalow in nature Lodge*Muong Hoa valley*Bb*Pool,private_room,,False,,/ đêm,3.252,₫3.252.354,2.0,,,True,,True,,True,False,False,,,,,,,True,,,,,,,,True,,True,True,,,True,,,,,,,,,,
822907479465080505,https://www.airbnb.com.vn/rooms/822907479465080505,,Sa Pa,13,22.3357113,103.8389586,REGULAR,,Tây Bac Sky Homestay,private_room,,False,,/ đêm,,,2.0,True,,True,True,True,,True,False,False,,,,,True,,,,,,,,,,True,,,,,,True,,,,,,,,,,
20714287,https://www.airbnb.com.vn/rooms/20714287,"4,82",Sapa,30,22.29572,103.89324,REGULAR,,Joy House - Peach cabin,private_room,66,False,,/ đêm,,,4.0,,True,True,,True,,,False,False,,,,,,True,,,,True,,True,,True,,,,,,,,,,True,,,,,,,
851938037806573193,https://www.airbnb.com.vn/rooms/851938037806573193,,Thành phố Lào Cai,17,22.3194416,103.8969993,REGULAR,,Place Where You Feel Like Home,private_room,,False,,/ đêm,285.294,₫285.294,2.0,,True,True,,True,,,False,False,False,True,,True,,,,,,True,,,,True,,,,,,True,,,,,True,,,,,,
47544746,https://www.airbnb.com.vn/rooms/47544746,"4,83",Sa Pa,30,22.33231,103.84124,REGULAR,,Khách sạn Sapa Mountain - Số 035 Fansipan - TX Sa pa,private_room,12,False,,/ đêm,974.742,₫974.742,16.0,True,,True,True,,,True,False,False,,,,,True,True,,,,,,,,True,,,,,,True,,,,,,,,,,,
877011622178352541,https://www.airbnb.com.vn/rooms/877011622178352541,,Sin Suối Hồ,30,22.4823,103.51799,REGULAR,,Căn nhà yên bình của người Mông,shared_room,,False,,/ đêm,,,12.0,True,True,True,True,True,,,False,False,,,,,True,,,True,,,,,,True,,,,,,,,,,,,,,,,,
755656892897021908,https://www.airbnb.com.vn/rooms/755656892897021908,,Sa Pa,30,22.30249,103.89367,REGULAR,,River Mountain View homestay - Phòng thư giãn và ấm cúng,private_room,,False,,/ đêm,,,2.0,,True,True,True,True,,,False,False,,,,,,True,,,,,,True,,True,,True,,,,,,,,,,,,,,,
874164631774448275,https://www.airbnb.com.vn/rooms/874164631774448275,,San Sả Hồ,30,22.3318576851367,103.83204527199268,REGULAR,,Sapa The Chill Garden & Villas,entire_home,,False,,/ đêm,,,2.0,,,True,True,True,,True,False,False,,,,,,,True,,,True,True,,,,,,True,,,,,,,,,,,,,,
24152310,https://www.airbnb.com.vn/rooms/24152310,"5,0",Sapa,30,22.29794,103.89273,REGULAR,,Ký túc xá chung Sống cùng gia đình bản xứ lười biếng #01,shared_room,8,False,,/ đêm,267.664,₫267.664,8.0,True,True,True,True,True,,,False,False,,,,,True,True,,,,,,,,True,,,,,,,,,,,,,,,,,
46472415,https://www.airbnb.com.vn/rooms/46472415,"4,8",Sa Pa,14,22.33057,103.83608,REGULAR,,Nơi lớn với tầm nhìn ra Sa Pa đẹp nhất bên cạnh Mèo,entire_home,5,False,,/ đêm,,,6.0,,True,True,True,True,,,False,False,,,,,,,,,True,,True,,,,,,,,,,,True,True,,,,,,,,
21917014,https://www.airbnb.com.vn/rooms/21917014,"4,97",Sa Pa,28,22.29901,103.88922,REGULAR,,Ký túc xá chung - Sống cùng gia đình bản xứ tại Cửa hàng Ốc Indigo,shared_room,35,False,,/ đêm,308.427,₫308.427,8.0,True,,True,,True,,,False,False,,,,,,True,,,,True,,,,True,,,,,True,,,True,,,,,,,,,
