room_id,url,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,price,price_full,maxGuestCapacity,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_POOL,SYSTEM_JACUZZI,SYSTEM_PETS,SYSTEM_SURVEILLANCE,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_FLOWER,SYSTEM_MAPS_RESORT,SYSTEM_BEACH,rating,reviewCount,SYSTEM_TV,SYSTEM_WASHER,SYSTEM_SNOWFLAKE,isSuperHost,isVerified,yearHosting,SYSTEM_LOCK_ON_DOOR,SYSTEM_PATIO_BALCONY,SYSTEM_SAUNA,SYSTEM_DRYER,SYSTEM_ELEVATOR,SYSTEM_VIEW_OCEAN,SYSTEM_BOAT_SAIL,SYSTEM_EV_CHARGER,SYSTEM_VIEW_MOUNTAIN,SYSTEM_LUGGAGE_DROP,SYSTEM_HAIRDRYER,SYSTEM_REFRIGERATOR,SYSTEM_BATHTUB,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_VIEW_CITY,SYSTEM_CRIB,SYSTEM_SMOKING_ALLOWED,SYSTEM_CALENDAR,SYSTEM_FIREPLACE,SYSTEM_FIREPIT,SYSTEM_BREAKFAST,SYSTEM_SKI
778574600504424080,https://www.airbnb.com.vn/rooms/778574600504424080,Thành phố Phú Quốc,25,10.1132969412947,103.98561649024487,REGULAR,,"Nhà nguyên căn 5 phòng ngủ, hồ bơi, nhà bếp, gara",entire_home,False,,/ đêm,2.967,₫2.967.060,10.0,True,True,True,True,True,,True,True,,,,,True,,,,,,,,,,,,,,True,,,,,,,,,True,,,,,,,
15088996,https://www.airbnb.com.vn/rooms/15088996,tp. Phú Quốc,15,10.23568,103.9511,REGULAR,,TS BEACH HOUSE 4 - Sống trên bãi biển,entire_home,False,,/ đêm,1.311,₫1.311.532,2.0,True,True,,,,True,,,False,False,,,True,"4,71",159,True,True,True,,,,,,,,,,,,,,True,,,,,,,,,,,
870019277716592127,https://www.airbnb.com.vn/rooms/870019277716592127,Phu Quoc,30,10.13128,103.98056,REGULAR,,lucy villas phu quoc,entire_home,False,,/ đêm,4.336,₫4.336.473,12.0,True,True,True,True,True,True,,True,False,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
807867820394305971,https://www.airbnb.com.vn/rooms/807867820394305971,Phu Quoc,29,10.11585,103.98108,REGULAR,,Marina Seaside Boutique Hotel II,private_room,False,,/ đêm,,,2.0,,True,,True,True,,,True,False,,,,True,"5,0",5,True,,True,,,,,True,,,True,,,,,,,,,,,,,,,,,
891066452785809000,https://www.airbnb.com.vn/rooms/891066452785809000,Thành phố Phú Quốc,30,10.32314,103.85507,REGULAR,,Standard room,private_room,False,,/ đêm,,,2.0,,True,True,True,True,,,,False,,True,,True,,,True,,True,,,,,,,,True,,,,,,,,,,,,,,,,,
888042944487801848,https://www.airbnb.com.vn/rooms/888042944487801848,Thành phố Phú Quốc,21,10.03392,104.00622,REGULAR,,Sea View w free Breakfast n Airport ride,private_room,False,,/ đêm,,,3.0,True,True,,True,,,,True,False,,,,True,,,True,True,,,,,,,,True,True,,,,,,,,,,,,,,,,,
30321355,https://www.airbnb.com.vn/rooms/30321355,Thành phố Phú Quốc,30,10.23451,103.95246,REGULAR,,KD Beach House_ Trực tiếp trên chế độ xem Beach_Sea,entire_home,False,,/ đêm,1.350,₫1.350.393,2.0,True,True,,True,,,,,False,False,,,True,"4,88",51,True,True,True,,,,,True,,,,,,,,,,,,,,,,,,,,
816572954705256594,https://www.airbnb.com.vn/rooms/816572954705256594,Phu Quoc,30,10.26655,103.94009,REGULAR,,Greenlife villa A01-phu Quoc,entire_home,False,,/ đêm,,,6.0,True,True,True,True,True,,,True,,,,,True,,,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,
785737178532803102,https://www.airbnb.com.vn/rooms/785737178532803102,Thành phố Phú Quốc,30,10.327857678485904,103.86400412768126,REGULAR,,Homestay F5 GrandWorld Phú Quốc,entire_home,False,,/ đêm,,,16.0,True,True,True,True,,,,True,False,,,True,True,"5,0",3,,,,,,,,,,,,,,True,,,,,,,True,,,,,,,
850502783046368909,https://www.airbnb.com.vn/rooms/850502783046368909,Thành phố Phú Quốc,13,10.13061,103.9797,REGULAR,,Hoàng Hải Villas 7 (4 phòng ngủ),entire_home,False,,/ đêm,4.200,₫4.200.000,8.0,True,True,True,True,True,True,True,,False,False,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42730836,https://www.airbnb.com.vn/rooms/42730836,Thành phố Phú Quốc,10,10.18285,103.97204,REPRESENTATIVE,,Phòng khách sạn bao gồm ăn sáng tại Phú Quốc,private_room,False,,/ đêm,799.999,₫799.999,2.0,,True,True,True,True,,,True,False,False,,,,"4,67",15,True,,True,,,,,,,,,,,,,,True,,,,,,,,,,,
887204798615274999,https://www.airbnb.com.vn/rooms/887204798615274999,Thành phố Phú Quốc,19,10.0275,104.00975,REPRESENTATIVE,,1-bed Nice view w free Breakfast n Airport ride,private_room,False,,/ đêm,,,2.0,,True,True,True,,,,True,False,,,,True,,,True,True,,,,,,,,True,True,,,,,,,,,,,,,,,,,
755925461843552923,https://www.airbnb.com.vn/rooms/755925461843552923,Thành phố Phú Quốc,16,10.24296,104.07754,REGULAR,,Rock Corner House tại bờ Đông Phú Quốc,entire_home,False,,/ đêm,821.647,₫821.647,2.0,True,True,,True,,,True,,False,False,,,True,"5,0",11,,True,,,,,,,,,,True,,,True,,,,,,,,,,,,,
863386620554580605,https://www.airbnb.com.vn/rooms/863386620554580605,Thành phố Phú Quốc,30,10.22697,103.95382,REGULAR,,Hoa Homestay Phú Quốc,private_room,False,,/ đêm,,,9.0,True,True,True,True,,,,True,False,False,,,True,,,True,,,False,True,,,,,,,,,,,,,,,False,,,,,,,,
710637696075749515,https://www.airbnb.com.vn/rooms/710637696075749515,Phu Quoc,30,10.17924,103.96813,REGULAR,,"Nhà nguyên căn yên bình gần bãi biển, sân bay, thác nước",entire_home,False,,/ đêm,2.729,₫2.729.695,10.0,True,True,True,True,True,,True,,,,True,,True,"4,71",7,True,,,,,,,,,,,,,,,,,,,,True,,,,,,,
756823789744593532,https://www.airbnb.com.vn/rooms/756823789744593532,Phu Quoc,8,10.25986,103.93678,REGULAR,,Bungalow riêng với giường cỡ King mềm gần bãi biển,entire_home,False,,/ đêm,,,2.0,True,True,True,,,,,True,False,,,,True,"5,0",9,,,True,,,,,True,,,,,,,,True,,,,,,True,,,,,,
692420135881079052,https://www.airbnb.com.vn/rooms/692420135881079052,Thành phố Phú Quốc,30,10.24349,104.07702,REGULAR,,COZY HOME secluded-perched between mountains & sea,entire_home,False,,/ đêm,907.177,₫907.177,2.0,True,True,True,True,,,,True,False,False,True,,True,"5,0",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45298817,https://www.airbnb.com.vn/rooms/45298817,Thành phố Phú Quốc,30,10.22841,103.95629,REGULAR,,Fisherman homestay (Phòng Cá Bự),entire_home,False,,/ đêm,884.412,₫884.412,4.0,True,True,True,True,,,,,False,,,,,"4,44",16,True,True,True,,,,,True,,True,,,,,,,,,,,,,,,,,,
857118263537646158,https://www.airbnb.com.vn/rooms/857118263537646158,Thành phố Phú Quốc,28,10.03788,104.01011,REGULAR,,EM Apartment Phú Quốc,private_room,False,,/ đêm,,,16.0,True,True,True,True,,,True,True,False,,True,,,,,,True,,,,,,,,,,,,True,,,,,,,,,,,,,,
857907141353130864,https://www.airbnb.com.vn/rooms/857907141353130864,Thành phố Phú Quốc,20,10.02078,104.01733,REGULAR,,"HOT, Khách sạn 3 sao rẻ nhất Phú Quốc",private_room,False,,/ đêm,445.612,₫445.612,2.0,True,True,True,True,,,True,True,False,,,,True,"4,0",3,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,
756912847160852038,https://www.airbnb.com.vn/rooms/756912847160852038,Thành phố Phú Quốc,27,10.2212443,104.0729348,REPRESENTATIVE,,Deluxe nhìn ra vườn,private_room,False,,/ đêm,1.380,₫1.380.000,2.0,,True,True,True,True,,,,False,,True,,True,"5,0",4,True,True,,,,,,,,True,,,,,,,,,,,,,,,,,,
23793844,https://www.airbnb.com.vn/rooms/23793844,,10,10.01581,104.00976,REGULAR,,Phòng không phải phòng AC.,private_room,False,,/ đêm,273.882,₫273.882,2.0,True,True,,True,,,,,False,False,,,,"4,67",9,True,True,,,,,,,,,True,,,,,,,True,,,,,True,,,,,
24172919,https://www.airbnb.com.vn/rooms/24172919,Dương Tơ,13,10.18524,103.97551,REGULAR,,Bungalow Gia đình Đảo,private_room,False,,/ đêm,,,5.0,,True,True,True,True,,True,,False,,,,True,"5,0",22,True,,True,,,,,True,,,,,,,,,,,,,,,,,,,,
38253331,https://www.airbnb.com.vn/rooms/38253331,Thành phố Phú Quốc,30,10.13032,103.98183,REGULAR,,Kosmos Apart Hotel: 2-bedroom deluxe apartment,hotel_room,False,,/ đêm,2.523,₫2.523.643,6.0,True,True,,True,,,,,False,,,,,,,True,True,,,,,,,,,True,,,,,True,True,True,,,,,,,,,,
869123005172427417,https://www.airbnb.com.vn/rooms/869123005172427417,Thành phố Long Xuyên,10,10.38379,105.43628,REGULAR,,Alpha Homestay Marina LongXuyên,entire_home,False,,/ đêm,,,4.0,True,True,True,True,,,,,False,False,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,
701142823018059949,https://www.airbnb.com.vn/rooms/701142823018059949,Phu Quoc,21,10.132,103.98124,REGULAR,,Hoàng Hải Villas 4 ( 3 phòng ngủ ),entire_home,False,,/ đêm,,,6.0,True,True,True,True,True,True,True,,,,,,,,,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,
877171490275116028,https://www.airbnb.com.vn/rooms/877171490275116028,Thành phố Phú Quốc,13,10.116071816628875,103.98405846208334,REGULAR,,"Full house 5 bedroom, 5 bathroom near beach",entire_home,False,,/ đêm,,,10.0,True,True,True,True,True,,,True,,,,True,True,,,,,,,,,,,,,True,,,,,,,,,,True,,,,,,,
32091808,https://www.airbnb.com.vn/rooms/32091808,"Duong Dong Town, Phu Quoc",16,10.21047,103.96535,REGULAR,,Nhà gia đình 3 phòng ngủ,private_room,False,,/ đêm,2.967,₫2.967.060,6.0,True,True,,True,True,,,,False,,,,,"4,91",11,True,,True,True,True,6,,,,,,,,,,,True,True,,False,,,,,,,,
863388191842853753,https://www.airbnb.com.vn/rooms/863388191842853753,Thành phố Phú Quốc,11,10.26128,103.94264,REGULAR,,Bungalow phong cách gỗ + nhà bếp,entire_home,False,,/ đêm,,,3.0,True,True,True,True,,,True,,False,,True,,True,,,True,,True,,,,,,,,,,,,,,,,,,,,,,,,,
31016022,https://www.airbnb.com.vn/rooms/31016022,,25,10.25022,104.08109,REPRESENTATIVE,,"Lotus home, nhà nghỉ dưỡng trên cây với tầm nhìn ra biển",entire_home,False,,/ đêm,,,2.0,True,True,True,True,,,,,,,,,True,"4,99",77,,True,True,,,,,True,,True,,True,,,,,,,,,,,,,,,,
869157751243209065,https://www.airbnb.com.vn/rooms/869157751243209065,Thành phố Rạch Giá,5,9.96735,105.09921,REGULAR,,Phòng ở tại Trung tâm Thành Phố,private_room,False,,/ đêm,,,2.0,,True,,True,,,True,True,False,False,,,,,,True,,True,,,,,,,,,,,,,,,,,,,,,,,,,
38253117,https://www.airbnb.com.vn/rooms/38253117,Thành phố Phú Quốc,30,10.13037,103.98186,REGULAR,,Kosmos Apart Hotel: Căn hộ 1 phòng ngủ,hotel_room,False,,/ đêm,1.231,₫1.231.224,2.0,True,True,,True,,,,,False,,,,,,,True,True,True,,,,,,,,True,,,,,True,True,,,,,,,,,,,
603407707625763179,https://www.airbnb.com.vn/rooms/603407707625763179,Thành phố Phú Quốc,18,10.13579,103.98028,REGULAR,,Violet House - Khu biệt thự và khu nghỉ dưỡng Khu Sonasea,entire_home,False,,/ đêm,4.389,₫4.389.453,16.0,True,True,True,True,,,,True,False,False,,,True,"4,8",5,True,,,,,,,,,,,,,,True,,,,,,,,,,,,,
865014001935863368,https://www.airbnb.com.vn/rooms/865014001935863368,Thành phố Phú Quốc,17,10.163512430982706,103.97249545902014,REGULAR,,Best room near beach,private_room,False,,/ đêm,547.765,₫547.765,2.0,,True,True,True,True,,,True,False,,,,True,,,True,,True,,,,,,,,,,,,,,,,,,,,,,,,,
788128942737207947,https://www.airbnb.com.vn/rooms/788128942737207947,Phu Quoc,22,10.1781308,103.9675709,REGULAR,,Phòng riêng tại Kalia Phú Quốc.,private_room,False,,/ đêm,776.000,₫776.000,4.0,True,True,True,True,True,,,True,False,,True,,True,"5,0",3,,,,,,,,,,,,,,,,,,,,,True,,,,,,,
814974186314871388,https://www.airbnb.com.vn/rooms/814974186314871388,Thành phố Phú Quốc,22,10.3261,103.85593,REGULAR,,Sel de Mer Apartment Grand World Phú Quốc,private_room,False,,/ đêm,,,6.0,,True,,True,,,,True,,,,True,True,"5,0",4,True,,True,True,True,6,,,,,True,,,True,,,,,,False,,,,,,,,
884488584144610463,https://www.airbnb.com.vn/rooms/884488584144610463,Phu Quoc,7,10.036139888824428,104.02855757571074,REGULAR,,"Nơi đến lý tưởng , gần biển",private_room,False,,/ đêm,,,16.0,True,True,True,True,,,,True,False,,,,,,,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,
20961555,https://www.airbnb.com.vn/rooms/20961555,Thành phố Phú Quốc,20,10.23455,103.95149,REGULAR,,TS NHÀ BÃI biển 1 - sống trên bãi biển,entire_home,False,,/ đêm,1.300,₫1.300.836,2.0,True,True,,True,,,,,False,False,True,,True,"4,74",81,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,
10244071,https://www.airbnb.com.vn/rooms/10244071,tp. Phú Quốc,30,10.262071,103.942383,REGULAR,,Sống cùng gia đình bản xứ Spring Garden 3,private_room,False,,/ đêm,319.530,₫319.530,2.0,,True,,True,,,,,False,False,True,,,"4,93",97,True,,True,True,True,7,True,True,,,,,,,,True,,,,,,,,,,,,
48582818,https://www.airbnb.com.vn/rooms/48582818,Thành phố Phú Quốc,30,10.2421,104.07839,REGULAR,,NHÀ THIỀN bờ biển Hàm Ninh - Phú Quốc,private_room,False,,/ đêm,1.489,₫1.489.177,4.0,True,True,True,True,,,,,False,False,True,,True,"4,92",13,,,,False,True,2,True,,,,,,,,True,,,,,,,,,,,,,
39804749,https://www.airbnb.com.vn/rooms/39804749,Phu Quoc,25,10.182924270629883,103.97183990478516,REGULAR,,Phòng đôi La Nube Residence,private_room,False,,/ đêm,595.694,₫595.694,2.0,True,True,True,True,True,,,,False,False,,,,"4,78",23,True,,True,,,,,True,,,,,,,,,,,,,,,,,,,,
674858988738825609,https://www.airbnb.com.vn/rooms/674858988738825609,Thành phố Phú Quốc,12,10.132584861903114,103.98461933389893,REGULAR,,MTown - Phòng đôi sang trọng có ban công,private_room,False,,/ đêm,,,3.0,,True,,True,True,,True,,False,False,,,,,,True,,True,,,,,,,,,,,,,,,,,,,,,,,,,
10048561,https://www.airbnb.com.vn/rooms/10048561,tp. Phú Quốc,30,10.262603,103.942719,REGULAR,,Sống cùng gia đình bản xứ Spring Garden,private_room,False,,/ đêm,303.553,₫303.553,2.0,,True,True,True,,,,True,False,False,True,,,"4,88",156,True,,,True,True,7,True,,,,,,,,,,,,,,,,,,,,,
722653403354031591,https://www.airbnb.com.vn/rooms/722653403354031591,Thành phố Phú Quốc,30,10.11477,103.9818,REGULAR,,(DPV2) ParkView |BAN CÔNG* cách bãi biển 50 m |Bữa sáng,private_room,False,,/ đêm,,,2.0,,True,True,True,True,,,True,,,True,,True,,,True,,True,,,,,,,,True,,,,,,,,,,,,,,,,,
734466129153303797,https://www.airbnb.com.vn/rooms/734466129153303797,Thành phố Phú Quốc,26,10.32426472267146,103.85433456790017,REGULAR,,Apartment room in Grand World Phu Quoc -near beach,private_room,False,,/ đêm,2.385,₫2.385.060,4.0,True,True,,True,,,,True,False,False,,,True,"5,0",8,True,,,,,,,,,,True,,,,,,,,,,True,,,,,,,
864294038460183924,https://www.airbnb.com.vn/rooms/864294038460183924,Thành phố Phú Quốc,11,10.26311,103.94367,REGULAR,,Ngôi nhà nhiệt đới - Homestay Phú Quốc,entire_home,False,,/ đêm,,,2.0,True,True,,True,,,,True,False,False,True,,,,,,True,,,,,,True,,,,,,,,True,,,,,,,,,,,,
22800352,https://www.airbnb.com.vn/rooms/22800352,Thành phố Phú Quốc,23,10.23032,103.96658,REGULAR,,"Phòng ngắm cảnh hoàng hôn 1
Lam 's Homestay - Thị trấn ấm cúng",private_room,False,,/ đêm,319.530,₫319.530,2.0,True,True,,True,,,,,False,False,True,,,"5,0",23,,True,True,True,True,5,True,True,,,,,,,,,,,,,,,,,,,,
886573230936779579,https://www.airbnb.com.vn/rooms/886573230936779579,Thành phố Phú Quốc,23,10.09609,104.01533,REGULAR,,"Sea View w Kitchen, Table, Breakfast, Airport ride",private_room,False,,/ đêm,,,4.0,True,True,,True,,,,True,False,,,,True,,,True,True,,,,,,,,,True,True,,,,,,,,,,,,,,,,
875783077092555806,https://www.airbnb.com.vn/rooms/875783077092555806,Thành phố Phú Quốc,6,10.325391243325436,103.8626467090149,REGULAR,,Deluxe Twin Room,private_room,False,,/ đêm,595.694,₫595.694,2.0,,True,True,True,,,,,False,False,,,,,,True,,True,,,,,,,,,,,,,,True,,,,,,,,,,,
9262779,https://www.airbnb.com.vn/rooms/9262779,tp. Phú Quốc,18,10.23558,103.95113,REGULAR,,TS BEACH HOUSE 3 - Sống trên bãi biển,entire_home,False,,/ đêm,1.311,₫1.311.532,2.0,True,True,,,,,,,False,False,,,True,"4,63",132,True,True,True,,,,,True,,,,,,,,,,,True,,,,,,,,,
861290354088331929,https://www.airbnb.com.vn/rooms/861290354088331929,Thành phố Phú Quốc,24,10.01747,104.01327,REGULAR,,Khách sạn Sky,private_room,False,,/ đêm,684.706,₫684.706,2.0,True,True,True,True,,,True,True,,,,,True,,,True,,,,,,,,,,True,True,,,,,,,,,,,,,,,,
44037054,https://www.airbnb.com.vn/rooms/44037054,Thành phố Phú Quốc,30,10.23396,103.95234,REGULAR,,Căn hộ KD Sea View _ sống trên bãi biển,entire_home,False,,/ đêm,1.338,₫1.338.278,2.0,True,True,,True,,True,True,,False,False,,,True,"4,7",10,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,
19299725,https://www.airbnb.com.vn/rooms/19299725,Thành phố Phú Quốc,30,10.22866,103.9552,REGULAR,,Nhà trên bãi biển Larina S2,entire_home,False,,/ đêm,,,2.0,True,True,,True,,,,,False,False,,,,"4,88",121,True,True,True,,,,,True,,,,,,,,,True,,,,,,,,,,,
39804145,https://www.airbnb.com.vn/rooms/39804145,Phu Quoc District,15,10.18018,103.96945,REGULAR,,Bungalow Phú Mỹ Hưng cho hai người lớn,entire_home,False,,/ đêm,496.412,₫496.412,2.0,True,True,True,True,True,,True,,False,False,,,,"4,75",8,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,
777984865781547141,https://www.airbnb.com.vn/rooms/777984865781547141,Thành phố Phú Quốc,12,10.222519084050036,103.96658020019925,REGULAR,,Biệt thự gia đình (60m2)Có nhà bếp - Phú Quốc 2.2,entire_home,False,,/ đêm,1.279,₫1.279.530,4.0,True,True,True,True,True,True,,,False,False,,,True,"5,0",5,,,,,,,,,,,,,,,,,,,,,True,,,,,,,
16185768,https://www.airbnb.com.vn/rooms/16185768,Phu Quoc,30,10.262854,103.942863,REGULAR,,Sống cùng gia đình bản xứ Spring Garden 5,private_room,False,,/ đêm,319.530,₫319.530,2.0,,True,,True,,,,,False,False,True,,,"4,86",63,True,,True,True,True,7,True,True,,,,,,,,True,,,,,,,,,,,,
865508280736233583,https://www.airbnb.com.vn/rooms/865508280736233583,Phu Quoc,11,10.138020693839684,103.97852875292301,REGULAR,,Amara Superior Room Garden View,private_room,False,,/ đêm,,,2.0,True,True,True,True,True,,,True,False,,,,True,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,
881182557689287852,https://www.airbnb.com.vn/rooms/881182557689287852,Phu Quoc,30,10.025177992893399,104.00777758598328,REGULAR,,Twin Room Ocean View 1,private_room,False,,/ đêm,,,4.0,True,True,True,True,,,,True,False,,,,True,,,,,,False,True,,True,,,,,True,,,,,,,,,True,,,,,,,
48337510,https://www.airbnb.com.vn/rooms/48337510,Thành phố Long Xuyên,25,10.383315640786726,105.43684856104994,REGULAR,,Căn hộ Lá Homestay - Marina Plaza 2 phòng ngủ,entire_home,False,,/ đêm,1.300,₫1.300.942,5.0,True,True,True,True,,True,True,True,,,,,,,,True,True,,,,,,,,,,,,,,,,,,,True,,,,,,,
564072695252212143,https://www.airbnb.com.vn/rooms/564072695252212143,Phu Quoc,17,10.11567,103.98385,REGULAR,,Phòng cao cấp Amara - 2 phút đi bộ ra bãi biển,private_room,False,,/ đêm,760.480,₫760.480,2.0,True,True,,True,True,,,True,False,False,True,,True,"5,0",11,True,,,,,,,,,,,,,,,,,,,,,,,,,,,
882326009896745138,https://www.airbnb.com.vn/rooms/882326009896745138,Phu Quoc,30,10.028141143299182,104.00865321945268,REGULAR,,Ocean Studio at Sunset town,entire_home,False,,/ đêm,,,2.0,True,True,True,True,True,,,True,,,,,True,,,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,
42820549,https://www.airbnb.com.vn/rooms/42820549,Phu Quoc,30,10.13165,103.98486,REGULAR,,Căn hộ có bãi tắm ★ Bãi biển miễn phí ★Hồ bơi ★Xe tay ga,entire_home,False,,/ đêm,802.991,₫802.991,3.0,True,True,,True,True,True,,True,,,,,True,"4,52",27,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,
790086698322167081,https://www.airbnb.com.vn/rooms/790086698322167081,Phu Quoc,30,10.03606,104.02801,REGULAR,,"Phòng khách sạn đẹp, gần bãi biển, có bếp chung",private_room,False,,/ đêm,447.917,₫447.917,2.0,True,True,,True,,,True,True,False,,,,True,"3,33",3,True,,,,,,,,,,True,,,True,,,,,,,,,,,,,,
45534166,https://www.airbnb.com.vn/rooms/45534166,Thành phố Phú Quốc,11,10.1849,103.96903,REPRESENTATIVE,,Aurora House Phú Quốc - Phòng đôi,private_room,False,,/ đêm,600.000,₫600.000,2.0,,True,,True,,,,,False,False,,,,"4,82",11,True,,True,,,,,,,,,,,,,,True,,,,,,,,,,,
41016847,https://www.airbnb.com.vn/rooms/41016847,Thành phố Phú Quốc,28,10.09385,103.98561,REGULAR,,Biệt thự Phú Quốc,private_room,False,,/ đêm,481.803,₫481.803,2.0,True,True,,True,True,,,,False,False,,,,"5,0",4,True,True,,True,True,7,,,,True,,,,,,,,,,False,,,,,,,,
808942990788041970,https://www.airbnb.com.vn/rooms/808942990788041970,Phu Quoc,30,10.1157,103.98207,REGULAR,,KHUYẾN MÃI lớn Gần hồ bơi và bãi biển - Giường King,private_room,False,,/ đêm,,,2.0,,True,,True,True,,,True,False,,,,True,,,True,,True,,,,,,,,True,,,,,True,,,,,,,,,,,,
41594990,https://www.airbnb.com.vn/rooms/41594990,Thành phố Phú Quốc,30,10.23285,103.95248,REGULAR,,HN Beach House _ Trực tiếp trên bãi biển,entire_home,False,,/ đêm,1.597,₫1.597.648,4.0,True,True,True,True,,,True,,False,False,,,True,"4,89",18,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,
802879815874120358,https://www.airbnb.com.vn/rooms/802879815874120358,Thành phố Phú Quốc,13,10.22053,104.07228,REGULAR,,Starfish Guesthouse -Private Beach-Resort Access,entire_home,False,,/ đêm,1.605,₫1.605.157,2.0,True,True,,True,,,,,,,,,True,,,,,True,,,,,,,,,,,,,True,,,,,,,,True,,,,
35355674,https://www.airbnb.com.vn/rooms/35355674,Long Xuyên,11,10.36613,105.44714,REGULAR,,- Phòng riêng tại thành phố Long Xuyen | Phòng số 3,private_room,False,,/ đêm,330.941,₫330.941,2.0,True,True,,True,,,,True,False,False,,,,"5,0",3,,,True,False,True,4,True,,,,,,,,,True,True,,,,,,,,,,,
808219186847278711,https://www.airbnb.com.vn/rooms/808219186847278711,Thành phố Phú Quốc,30,10.231843236730832,103.97610481758372,REGULAR,,Lee Villa Phu Quoc,entire_home,False,,/ đêm,4.000,₫4.000.000,10.0,True,True,True,True,True,True,,True,False,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
881162948058877419,https://www.airbnb.com.vn/rooms/881162948058877419,Phu Quoc,30,10.025065464520955,104.0077919032092,REGULAR,,Phòng Hướng Biển An Thới DKOV1,private_room,False,,/ đêm,,,2.0,True,True,True,True,,,,True,False,,,,True,,,True,,,,,,,,,,,True,,,,,,,,,True,,,,,,,
856761430533459908,https://www.airbnb.com.vn/rooms/856761430533459908,Thành phố Phú Quốc,12,10.2622332,103.9447066,REGULAR,,Căn phòng xinh xắn nhiệt đới - Homestay Phú Quốc,entire_home,False,,/ đêm,285.294,₫285.294,2.0,True,True,,True,,,,True,False,False,True,,,,,,True,,,,,,True,,,,,,,,True,,,,,,,,,,,,
794420360972410402,https://www.airbnb.com.vn/rooms/794420360972410402,Thành phố Rạch Giá,7,9.96724,105.10333,REGULAR,,Căn hộ Red Lotus,entire_home,False,,/ đêm,1.483,₫1.483.530,4.0,True,True,,True,,,,,False,False,,,,,,True,True,True,,,,,,,,,,,,,,,,,,,,True,,,,,
819841004852230006,https://www.airbnb.com.vn/rooms/819841004852230006,Thành phố Phú Quốc,30,10.18421,103.96939,REPRESENTATIVE,,Bữa sáng - Yoga - Lối ra bãi biển,private_room,False,,/ đêm,,,2.0,,True,True,True,True,,,True,False,False,,,True,"5,0",3,,,True,,,,,,,,,,,,,True,,,,,,,,,,,,
757530868589785059,https://www.airbnb.com.vn/rooms/757530868589785059,Thành phố Phú Quốc,19,10.2212443,104.0729348,REPRESENTATIVE,,Deluxe Ocean Breeze,private_room,False,,/ đêm,1.680,₫1.680.000,2.0,,True,True,True,True,,,True,False,,,,True,,,True,True,,,,,,,,True,,,,,,,,,,,,,,,,,,
41302961,https://www.airbnb.com.vn/rooms/41302961,Phu Quoc,30,10.18305778503418,103.9719009399414,REGULAR,,Phòng ba La Nube Residence,private_room,False,,/ đêm,878.706,₫878.706,3.0,True,True,True,True,True,,,,False,False,,,,"4,94",18,True,,True,,,,,,,,,,,,,True,,,,,,,,,,,,
868595577727423684,https://www.airbnb.com.vn/rooms/868595577727423684,Thành phố Phú Quốc,13,10.036656499464634,104.0254707634449,REGULAR,,Khách sạn 3 sao rẻ nhất Phú Quốc,private_room,False,,/ đêm,,,2.0,True,True,True,True,,,True,True,False,,,,True,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,
851109083565594934,https://www.airbnb.com.vn/rooms/851109083565594934,Phu Quoc,30,10.024506075792917,104.00788653641939,REGULAR,,Căn hộ một phòng ngủ hoàng hôn,entire_home,False,,/ đêm,1.138,₫1.138.324,2.0,True,True,True,,,True,,True,False,,,,True,,,True,,True,,,,,,,,True,,,,,,,,,,,,,,,,,
37061162,https://www.airbnb.com.vn/rooms/37061162,Phu Quoc ,13,10.2039,103.99061,REGULAR,,Colorfulhomestay Garden house 3,private_room,False,,/ đêm,,,2.0,True,True,,True,,,,,False,False,True,,,,,,True,True,,,,,True,,,,,,,True,,,,,,,,,,,,,
854612828625439575,https://www.airbnb.com.vn/rooms/854612828625439575,Thành phố Phú Quốc,30,10.156678525683692,103.97352034724302,REGULAR,,Nhà nguyên căn Kalia house,entire_home,False,,/ đêm,2.510,₫2.510.589,10.0,True,True,True,True,True,,,True,False,,,,True,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,
