room_id,url,rating,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,reviewCount,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,price,price_full,maxGuestCapacity,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_WASHER,SYSTEM_DRYER,SYSTEM_SNOWFLAKE,SYSTEM_SURVEILLANCE,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_TV,isSuperHost,isVerified,yearHosting,SYSTEM_FLOWER,SYSTEM_REFRIGERATOR,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_PETS,SYSTEM_PATIO_BALCONY,SYSTEM_GOLF,SYSTEM_BEACH,SYSTEM_POOL,SYSTEM_ELEVATOR,SYSTEM_HAIRDRYER,SYSTEM_BREAKFAST,SYSTEM_GYM,SYSTEM_VIEW_OCEAN,SYSTEM_JACUZZI,SYSTEM_LUGGAGE_DROP,SYSTEM_LOCK_ON_DOOR,SYSTEM_SMOKING_ALLOWED,SYSTEM_VIEW_CITY,SYSTEM_FIREPLACE,SYSTEM_EV_CHARGER,SYSTEM_BABY_BATH
34691555,https://www.airbnb.com.vn/rooms/34691555,,Thành phố Thanh Hoá,6,19.81639,105.77067,REGULAR,,cho thue nha 194-254 ly nhan tong,entire_home,,False,,/ đêm,267.664,₫267.664,4.0,True,True,,,True,True,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,,,,,
24695006,https://www.airbnb.com.vn/rooms/24695006,,,9,19.23074,104.92614,REGULAR,,181 hai Ba Trung Cua Nam hoan Kiem 97,entire_home,,False,,/ đêm,2.783,₫2.783.654,5.0,True,True,,,True,True,True,,,,True,,,,,,,True,,,,True,True,,,,,True,,,,,,,
24699631,https://www.airbnb.com.vn/rooms/24699631,,,9,19.23177,104.92611,REGULAR,,"193 Lý Thường Kiệt Cửa Nam, Hoàn Kiếm 109",entire_home,,False,,/ đêm,2.783,₫2.783.634,5.0,True,True,,,True,True,True,,,,True,,,,,,,True,,,,True,True,,,,,True,,,,,,,
27818251,https://www.airbnb.com.vn/rooms/27818251,,Quỳ Châu,6,19.55689,105.08162,REGULAR,,"Quỳ Châu, Quỳ Châu, Nghệ An,",entire_home,,False,,/ đêm,861.855,₫861.855,3.0,True,True,,True,True,True,True,,,,True,,,,,,,,,,,True,True,,,,,True,,,,,,,
24707512,https://www.airbnb.com.vn/rooms/24707512,,,9,19.23414,104.9301,REGULAR,,216 Bui Vien Pham Ngu Lao 132,entire_home,,False,,/ đêm,2.783,₫2.783.654,5.0,True,True,,,True,True,True,,,,True,,,,,,,True,,,,True,True,,,,,True,,,,,,,
22693921,https://www.airbnb.com.vn/rooms/22693921,,Thọ Thành,20,19.06128,105.54208,REGULAR,,Nhà ấm cúng tại nghệ an - Văn Hiếu,entire_home,,False,,/ đêm,1.472,₫1.472.102,4.0,True,True,,True,True,,,,False,False,True,,,,,,,,,,,True,True,,,,,True,,,,,,,
34375239,https://www.airbnb.com.vn/rooms/34375239,,Thành phố Thanh Hoá,10,19.8231,105.77416,REGULAR,,cho thue 240-264 thanh thai,entire_home,,False,,/ đêm,267.664,₫267.664,1.0,True,True,,True,,,,,False,False,True,,,,,,,True,,,,,,,,,,,,,,,,,
42899562,https://www.airbnb.com.vn/rooms/42899562,,Tĩnh Gia,16,19.33711,105.79879,REGULAR,,Garden Studio tại Khu kinh tế Nghi Sơn,private_room,,False,,/ đêm,,,1.0,True,True,,True,True,True,True,,False,,True,,,,,,,,,,,True,,True,,,,,,,,,,,
21099281,https://www.airbnb.com.vn/rooms/21099281,,Tân Sơn,15,19.18627,105.46757,REGULAR,,Đình Kún Một ngôi nhà phong cách cho Hà Nội,entire_home,,False,,/ đêm,1.338,₫1.338.270,4.0,True,True,,True,True,True,True,,,,True,,,,,,,,,,,True,True,,,,,True,,,,,,,
24697888,https://www.airbnb.com.vn/rooms/24697888,,,9,19.23084,104.92767,REGULAR,,189 hang Trong hoan Kiem 105,entire_home,,False,,/ đêm,2.783,₫2.783.654,5.0,True,True,,,True,True,True,,,,True,,,,,,,True,,,,True,True,,,,,True,,,,,,,
24700958,https://www.airbnb.com.vn/rooms/24700958,,,9,19.23164,104.92686,REGULAR,,198 hang Bac hoan Kiem 114,entire_home,,False,,/ đêm,2.783,₫2.783.654,5.0,True,True,,,True,True,True,,,,True,,,,,,,True,,,,True,True,,,,,True,,,,,,,
22972545,https://www.airbnb.com.vn/rooms/22972545,,Thị xã Cửa Lò,9,18.7973,105.7288,REGULAR,,Một căn hộ đẹp hướng ra biển,entire_home,,False,,/ đêm,1.290,₫1.290.048,4.0,True,True,,True,True,True,True,,False,,True,,,,,,,,,,,True,True,,,,,,,,,,,,
42899819,https://www.airbnb.com.vn/rooms/42899819,,Tĩnh Gia,8,19.33569,105.79929,REGULAR,,Garden Suite Khu kinh tế Nghi Sơn,private_room,,False,,/ đêm,2.111,₫2.111.177,1.0,True,True,,True,True,True,True,,False,,True,,,,,,,,,,,True,,True,,,,,,,,,,,
35563351,https://www.airbnb.com.vn/rooms/35563351,,Thành phố Thanh Hoá,4,19.80381,105.77067,REGULAR,,Chỗ Thanh Hóa,entire_home,,False,,/ đêm,427.941,₫427.941,1.0,True,True,,True,,,True,,False,False,True,,,,,,,,,,,,,,,,,,,,,,,,
34185183,https://www.airbnb.com.vn/rooms/34185183,,Thành phố Thanh Hoá,10,19.80096,105.77855,REGULAR,,cho thue nha 13 le phung hieu,entire_home,,False,,/ đêm,267.650,₫267.650,1.0,True,True,,True,,,,,False,False,True,,,,,,,True,,,,,,,,,,,,,,,,,
43377789,https://www.airbnb.com.vn/rooms/43377789,,Thành phố Vinh,7,18.68696,105.68826,REGULAR,,Nhà nhỏ - Căn hộ nhìn ra phố,entire_home,,False,,/ đêm,399.412,₫399.412,2.0,True,True,,True,True,,,,False,False,True,,,,,,,True,,,,,,,,,,True,,,,True,,,
22089445,https://www.airbnb.com.vn/rooms/22089445,,Lăng Thành,10,19.05204,105.49288,REGULAR,,Villa in Nghệ An - Hoài Thương Homestay,entire_home,,False,,/ đêm,2.837,₫2.837.164,15.0,True,True,,True,True,True,True,,,,True,,,,,,,,,,,True,,,,,,True,,,,,True,,
25359487,https://www.airbnb.com.vn/rooms/25359487,,Nghi Lộc,7,18.79914,105.66852,REGULAR,,"Mở bán Nghi Lộc, Nhà leo núi Nghệ An",entire_home,,False,,/ đêm,1.296,₫1.296.803,7.0,,,,,,,,,False,False,,,,,,,,True,,,,,,,,,,,,,,,,,
22068284,https://www.airbnb.com.vn/rooms/22068284,,,9,18.99545,105.4624,REGULAR,,Thời gian ở nhà - Bằng Cường - Vị trí tốt nhất cho khách,entire_home,,False,,/ đêm,2.810,₫2.810.426,14.0,True,True,,True,True,True,True,,,,True,,,,,,,,,,,True,True,,,,,True,,,,,,,
30254427,https://www.airbnb.com.vn/rooms/30254427,,,30,19.38694,105.74117,REGULAR,,"Khách sạn đẹp và cổ kính,hiện đại",private_room,,False,,/ đêm,342.352,₫342.352,2.0,True,True,,True,True,True,,,,,True,,,,,,,True,,,,True,True,,,,,True,,,,,,,
33974798,https://www.airbnb.com.vn/rooms/33974798,,Như Thanh,8,19.63368,105.58446,REGULAR,,Dream House VĂN SƠN,entire_home,,False,,/ đêm,1.953,₫1.953.906,4.0,True,True,,True,True,,True,,False,,True,,,,,True,,,,,,True,,,,,,,,,,,,,
21541685,https://www.airbnb.com.vn/rooms/21541685,,Tiến Thành,10,19.13926,105.4478,REGULAR,,Chung cư Sunline Thị Vân đang xây dựng tại Nghệ An,entire_home,,False,,/ đêm,936.822,₫936.822,3.0,True,True,,True,True,True,True,,,,True,,,,,,,True,,,,True,True,,,,,,,,,,,,
22572482,https://www.airbnb.com.vn/rooms/22572482,,Tràng Sơn,13,18.92844,105.30491,REGULAR,,Sống cùng gia đình bản xứ Ngọc xinh đẹp đầy đủ cho du lịch,entire_home,,False,,/ đêm,1.445,₫1.445.364,8.0,True,True,,True,True,,,,False,False,True,,,,,,,,,,,True,True,,,,,True,,,,,,,
21984678,https://www.airbnb.com.vn/rooms/21984678,,Mỹ Sơn,10,18.81743,105.39955,REGULAR,,Công Hoàng Homestay in Nghệ An,entire_home,,False,,/ đêm,1.391,₫1.391.840,8.0,True,True,,True,True,True,True,,,,True,,,,,,,True,,,,,True,,,,,True,,,,,,,
22571934,https://www.airbnb.com.vn/rooms/22571934,,Dân Lý,20,19.82548,105.64311,REGULAR,,Một tòa nhà hiện đại sang trọng - Thị Yến Lê,entire_home,,False,,/ đêm,1.472,₫1.472.109,3.0,True,True,,True,True,True,True,,,,True,,,,,,,,,,,True,True,,,,,True,,,,,,,
35655617,https://www.airbnb.com.vn/rooms/35655617,,Thành phố Vinh,10,18.65257,105.7011,REGULAR,,cho thue nha 100 nguyen du,entire_home,,False,,/ đêm,2.863,₫2.863.943,1.0,True,True,,True,,,,,False,False,True,,,,,,,True,,,,,,,,,,,,,,,,,
34257970,https://www.airbnb.com.vn/rooms/34257970,,Thành phố Vinh,10,18.6786,105.67896,REGULAR,,cho thue nha 17-11 kim dong,entire_home,,False,,/ đêm,267.664,₫267.664,1.0,True,True,,True,,,,,False,False,True,,,,,,,True,,,,,,,,,,,,,,,,,
24697462,https://www.airbnb.com.vn/rooms/24697462,,,9,19.2317,104.92649,REGULAR,,188 Cao Thang Phuong 3 104,entire_home,,False,,/ đêm,2.783,₫2.783.626,5.0,True,True,,,True,True,True,,,,True,,,,,,,True,,,,True,True,,,,,True,,,,,,,
41569531,https://www.airbnb.com.vn/rooms/41569531,,Thành phố Vinh,9,18.64923,105.66789,REGULAR,,"Ngôi nhà khá nhỏ ở Hưng Nguyên, Nghệ An",entire_home,,False,,/ đêm,588.843,₫588.843,5.0,True,True,,True,True,,True,True,,,True,,,,,,,,,,,,,True,,,,True,,,,,,,
47319421,https://www.airbnb.com.vn/rooms/47319421,,Thành phố Vinh,1,18.69273,105.67721,REGULAR,,Cho thuê nhà kinh doanh mặt đường,entire_home,,False,,/ đêm,802.991,₫802.991,1.0,,,True,True,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,
36886001,https://www.airbnb.com.vn/rooms/36886001,,Thị xã Cửa Lò,4,18.79445,105.72871,REGULAR,,1br - căn hộ loc chau @ cua lo sea beach,entire_home,,False,,/ đêm,912.942,₫912.942,2.0,True,True,,True,True,,True,,False,,True,,,,,,,,,,,,True,True,,,,,,,,,,,
35977273,https://www.airbnb.com.vn/rooms/35977273,,Thành phố Thanh Hoá,6,19.7812,105.77942,REGULAR,,Nhà Mễ ở thành phố Thanh Hóa,entire_home,,False,,/ đêm,869.542,₫869.542,4.0,True,True,,,,,,,False,False,True,,,,,,,,,,,,True,,,,,,,,True,,,,
23823493,https://www.airbnb.com.vn/rooms/23823493,"5,0",Thành phố Vinh,5,18.68554,105.67605,REGULAR,,Phòng tiện nghi Tecco,private_room,7,False,,/ đêm,2.034,₫2.034.213,2.0,,True,,True,,,True,,False,False,True,,,,,,,,,,,,,,,,,,,,,,,,
676247370286167598,https://www.airbnb.com.vn/rooms/676247370286167598,,Thị xã Cửa Lò,7,18.7891103,105.7141331,REGULAR,,"Nhà nhiều cây nhiều chim, vườn rộng, cách biển 1km",shared_room,,False,,/ đêm,285.294,₫285.294,1.0,True,True,,True,True,,True,True,False,False,True,,,,,,,True,,,,,,,,,,,,,,,,,
24233881,https://www.airbnb.com.vn/rooms/24233881,,Thị xã Hồng Lĩnh,8,18.55665,105.67172,REGULAR,,Chung cư Greenhill 1 giường Hồng Lĩnh,private_room,,False,,/ đêm,669.159,₫669.159,3.0,True,True,,True,True,,True,,,,True,False,False,,,,,,,,,True,True,,,,,,,True,,,,,
33902155,https://www.airbnb.com.vn/rooms/33902155,,Thành phố Thanh Hoá,10,19.7934,105.77756,REGULAR,,cho thue nha 159-155 ql47 thanh hoa,entire_home,,False,,/ đêm,2.141,₫2.141.261,1.0,True,True,,,,,True,,False,False,True,,,,,,,True,,,,,,,,,,,,,,,,,
35388209,https://www.airbnb.com.vn/rooms/35388209,,Thành phố Thanh Hoá,10,19.80407,105.76835,REGULAR,,cho thue nha 15 nguyen gia thieu,entire_home,,False,,/ đêm,2.863,₫2.863.943,1.0,True,True,,True,,,,,False,False,True,,,,,,,True,,,,,,,,,,,,,,,,,
33535383,https://www.airbnb.com.vn/rooms/33535383,,Thành phố Vinh,10,18.68014,105.70123,REGULAR,,Cho thue 58 nguyễn sĩ quế,entire_home,,False,,/ đêm,2.917,₫2.917.474,2.0,True,True,,True,,,,,False,False,True,,,,,,,True,,,,True,True,,,,,True,,,,,,,
35617830,https://www.airbnb.com.vn/rooms/35617830,,Thành phố Vinh,10,18.679,105.70274,REGULAR,,cho thue nha 10-14 phung khac khoan,entire_home,,False,,/ đêm,2.837,₫2.837.157,1.0,True,True,,True,,,,,False,False,True,,,,,,,True,,,,,,,,,,,,,,,,,
20610232,https://www.airbnb.com.vn/rooms/20610232,,Tân Kỳ,8,19.03971,105.27032,REGULAR,,Mới cải tạo BANG HƯƠNG,entire_home,,False,,/ đêm,910.037,₫910.037,6.0,True,True,,True,True,True,True,,,,True,,,,,,,,,,,,True,,,,,True,,,,,True,,
601694004871492841,https://www.airbnb.com.vn/rooms/601694004871492841,"3,67",Thành phố Vinh,8,18.66797,105.67372,REGULAR,,Chia sẻ một ngôi nhà có phòng ngủ đáng yêu với chỗ đỗ xe miễn phí,private_room,3,False,,/ đêm,658.416,₫658.416,2.0,True,True,True,True,True,,,,False,,True,False,True,1,,,False,,,,,,True,,,,,,,,,True,,,
22979861,https://www.airbnb.com.vn/rooms/22979861,,Thiệu Hòa,13,19.87385,105.60941,REGULAR,,VƯỜN VINHOMES - CĂN HỘ HỒNG LÔ,entire_home,,False,,/ đêm,963.560,₫963.560,2.0,True,True,,True,True,True,True,,,,True,,,,,,,,,,,True,True,,,,,True,,,,,,,
34759517,https://www.airbnb.com.vn/rooms/34759517,,Thành phố Thanh Hoá,6,19.85211,105.78303,REGULAR,,cho thue nha 4-52 trinh the loi,entire_home,,False,,/ đêm,2.060,₫2.060.952,1.0,True,True,,True,,,,,False,False,True,,,,,,,True,,,,,,,,,,,,,,,,,
34161529,https://www.airbnb.com.vn/rooms/34161529,,Thành phố Vinh,10,18.67131,105.68307,REGULAR,,cho thue chung cu 12-14 nguyen thi minh khai,entire_home,,False,,/ đêm,2.810,₫2.810.419,4.0,True,True,,True,True,,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,,,,,
26175411,https://www.airbnb.com.vn/rooms/26175411,,Thành phố Vũng Tàu,30,19.8043,105.77395,REGULAR,,NHÀ BÌNH YÊN VŨNG TÀU,shared_room,,False,,/ đêm,3.423,₫3.423.531,10.0,True,True,,,True,True,True,,False,False,True,,,,True,,,,,,,,,,,,,True,,,,,,,
34505412,https://www.airbnb.com.vn/rooms/34505412,,Hoằng Hoá,1,19.82376,105.77695,REGULAR,,Nhà thứ hai của bạn,private_room,,False,,/ đêm,570.589,₫570.589,4.0,True,True,,,,,,,False,False,True,False,False,,,,False,True,,,,,,True,,True,,,,,,,,,
24815721,https://www.airbnb.com.vn/rooms/24815721,,Thành phố Vinh,9,18.67775,105.67385,REGULAR,,38 CH Nguyen Thai Binh 616,entire_home,,False,,/ đêm,2.141,₫2.141.267,4.0,True,True,,True,True,True,,,False,False,True,,,,,,,True,,,,,True,,,,,,,,,,,,
35387541,https://www.airbnb.com.vn/rooms/35387541,,Thành phố Thanh Hoá,10,19.80197,105.76996,REGULAR,,cho thue nha 10 ngo sy lien,entire_home,,False,,/ đêm,2.810,₫2.810.419,1.0,True,True,,True,,,,,False,False,True,,,,,,,True,,,,,,,,,,,,,,,,,
35439988,https://www.airbnb.com.vn/rooms/35439988,,Thành phố Thanh Hoá,10,19.79488,105.77427,REGULAR,,cho thue nha 27 dai lo le loi,entire_home,,False,,/ đêm,2.890,₫2.890.707,1.0,True,True,,True,,,,,False,False,True,,,,,,,True,,,,,,,,,,,,,,,,,
35212351,https://www.airbnb.com.vn/rooms/35212351,,Thành phố Thanh Hoá,10,19.83088,105.78097,REGULAR,,cho thue nha 267-229 duong ba trieu,entire_home,,False,,/ đêm,2.810,₫2.810.419,1.0,True,True,,True,,,,,False,False,True,,,,,,,True,,,,,,,,,,,,,,,,,
34885199,https://www.airbnb.com.vn/rooms/34885199,,Thành phố Thanh Hoá,10,19.82806,105.77835,REGULAR,,cho thue nha 72 nguyễn chi thanh,entire_home,,False,,/ đêm,2.890,₫2.890.727,1.0,True,True,,True,,,,,False,False,True,,,,,,,True,,,,,,,,,,,,,,,,,
34581395,https://www.airbnb.com.vn/rooms/34581395,,Thành phố Thanh Hoá,6,19.8122,105.77605,REGULAR,,cho thue nha 5 phan chau trinh,entire_home,,False,,/ đêm,2.890,₫2.890.727,1.0,True,True,,True,,,,,False,False,True,,,,,,,True,,,,,,,,,,,,,,,,,
26607935,https://www.airbnb.com.vn/rooms/26607935,,Cửa Lò,5,18.79394,105.72437,REGULAR,,Hai Hoa Hotel ,entire_home,,False,,/ đêm,1.932,₫1.932.233,4.0,True,True,,,,,,,False,False,True,,,,,,,,,,,True,True,,,True,,,,,,,True,,
23625367,https://www.airbnb.com.vn/rooms/23625367,,Thành phố Thanh Hoá,8,19.79725,105.79098,REGULAR,,"Đông Sơn, bãi biển gần, nhà phổ",entire_home,,False,,/ đêm,669.159,₫669.159,4.0,True,True,,,True,,True,,False,,True,,,,,,,,,,,,,,,,,,,,,,,,
35470477,https://www.airbnb.com.vn/rooms/35470477,,Thành phố Thanh Hoá,10,19.80266,105.76954,REGULAR,,cho thue nha 18-30 le van huu,entire_home,,False,,/ đêm,2.863,₫2.863.943,1.0,True,True,,True,,,,,False,False,True,,,,,,,True,,,,,,,,,,,,,,,,,
33859530,https://www.airbnb.com.vn/rooms/33859530,,Thành phố Vinh,10,18.68637,105.68342,REGULAR,,Cho thue nha 89-75 phung chi kien nghe an,entire_home,,False,,/ đêm,2.810,₫2.810.426,4.0,True,True,,True,True,True,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,,,,,
34006492,https://www.airbnb.com.vn/rooms/34006492,,Thành phố Vinh,10,18.6905,105.66662,REGULAR,,cho thue nha 27 le ninh le loi nghe an,entire_home,,False,,/ đêm,2.810,₫2.810.426,4.0,True,True,,,True,True,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,,,,,
33914668,https://www.airbnb.com.vn/rooms/33914668,,Thành phố Vinh,10,18.69778,105.70516,REGULAR,,cho thue nha 2-12 tran trung quang vinh nghe an,entire_home,,False,,/ đêm,2.810,₫2.810.426,4.0,True,True,,,True,True,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,True,,,,
34154558,https://www.airbnb.com.vn/rooms/34154558,,Thành phố Thanh Hoá,10,19.79864,105.77953,REGULAR,,cho thue 1-5 nguyen huy tu,entire_home,,False,,/ đêm,2.890,₫2.890.707,4.0,True,True,,True,True,,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,,,,,
34692407,https://www.airbnb.com.vn/rooms/34692407,,Thành phố Vinh,6,18.70556,105.67105,REGULAR,,cho thue nha 223-57 nguyen trai,entire_home,,False,,/ đêm,2.837,₫2.837.157,4.0,True,True,,,True,True,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,,,,,
34190333,https://www.airbnb.com.vn/rooms/34190333,,Thành phố Vinh,10,18.68216,105.66534,REGULAR,,cho thue nha 117 truong chinh,entire_home,,False,,/ đêm,2.837,₫2.837.164,4.0,True,True,,,True,True,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,,,,,
34005701,https://www.airbnb.com.vn/rooms/34005701,,Thành phố Thanh Hoá,10,19.81214,105.78012,REGULAR,,cho thue nha 239 truong thi thanh hoa,entire_home,,False,,/ đêm,2.810,₫2.810.419,4.0,True,True,,,True,True,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,,,,,
33561597,https://www.airbnb.com.vn/rooms/33561597,,Thành phố Vinh,10,18.70278,105.68237,REGULAR,,Cho thue nha trung tam xet nghiem y khoa lac viet,entire_home,,False,,/ đêm,2.890,₫2.890.727,4.0,True,True,,True,True,True,True,,False,False,True,,,,,,,,,,,True,,,,,,,,,,,,,
34826423,https://www.airbnb.com.vn/rooms/34826423,,Thành phố Thanh Hoá,10,19.79353,105.77596,REGULAR,,cho thue nha 6-41 duong mat son,entire_home,,False,,/ đêm,2.837,₫2.837.164,4.0,True,True,,,True,True,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,,,,,
25343449,https://www.airbnb.com.vn/rooms/25343449,,Thành phố Vinh,9,18.67908,105.67331,REGULAR,,"FKHG Estella 5 phòng ngủ, 2 phòng tắm 24",entire_home,,False,,/ đêm,2.890,₫2.890.707,4.0,True,True,,True,True,,,,False,False,True,,,,,,,True,,,,True,True,,,,,,,,,,,,
34822953,https://www.airbnb.com.vn/rooms/34822953,,Thành phố Thanh Hoá,10,19.82137,105.7925,REGULAR,,cho thue nha 335-297 tran hung dao,entire_home,,False,,/ đêm,2.863,₫2.863.943,4.0,True,True,,,True,True,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,,,,,
34847865,https://www.airbnb.com.vn/rooms/34847865,,Thành phố Thanh Hoá,10,19.8032,105.80429,REGULAR,,cho thue nha 41 tran thu do,entire_home,,False,,/ đêm,2.810,₫2.810.426,4.0,True,True,,,True,True,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,,,,,
33944271,https://www.airbnb.com.vn/rooms/33944271,,Thành phố Vinh,10,18.67497,105.68663,REGULAR,,cho thue nha 98-114 nguyen van cu nghe an,entire_home,,False,,/ đêm,2.810,₫2.810.419,4.0,True,True,,True,True,,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,,,,,
36403720,https://www.airbnb.com.vn/rooms/36403720,,Thành phố Vinh,10,18.69767,105.68544,REGULAR,,cho thue nha 100-102 pham dinh toai,entire_home,,False,,/ đêm,2.837,₫2.837.157,1.0,True,True,,True,,,,,False,False,True,,,,,,,True,,,,,,,,,,,,,,,,,
22215398,https://www.airbnb.com.vn/rooms/22215398,,Mã Thành,9,19.08733,105.49388,REGULAR,,Thới Minh đầy đủ tiện nghi Hai Bdrs,entire_home,,False,,/ đêm,2.756,₫2.756.896,4.0,True,True,,True,True,,,,,False,True,,,,,,,True,,,,True,True,,,,,True,,,,,,,
34696732,https://www.airbnb.com.vn/rooms/34696732,,Thành phố Vinh,6,18.69783,105.69772,REGULAR,,cho thue nha 108-113 dang nhu mai,entire_home,,False,,/ đêm,2.890,₫2.890.696,4.0,True,True,,,True,True,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,,,,,
34884313,https://www.airbnb.com.vn/rooms/34884313,,Thành phố Vinh,10,18.65017,105.69898,REGULAR,,cho thue nha 5-3 tran canh binh,entire_home,,False,,/ đêm,2.837,₫2.837.157,1.0,True,True,,True,,,,,False,False,True,,,,,,,True,,,,,,,,,,,,,True,,,,
34062815,https://www.airbnb.com.vn/rooms/34062815,,Thành phố Thanh Hoá,10,19.80936,105.78852,REGULAR,,cho thue nha 201 nguyen tinh dong huong thanh hoa,entire_home,,False,,/ đêm,2.890,₫2.890.727,4.0,True,True,,,True,True,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,,,,,
25130147,https://www.airbnb.com.vn/rooms/25130147,,Thành phố Thanh Hoá,9,19.80119,105.78641,REGULAR,,Nội thất Lexing 2079,entire_home,,False,,/ đêm,2.034,₫2.034.213,4.0,True,True,,True,,,,,False,False,True,,,,,,,True,,,,True,True,,,,,True,,,,,,,
35694385,https://www.airbnb.com.vn/rooms/35694385,,Thành phố Vinh,10,18.68603,105.67982,REGULAR,,cho thue nha 61-57 nguyen sy sach,entire_home,,False,,/ đêm,2.863,₫2.863.943,1.0,True,True,,True,,,,,False,False,True,,,,,,,True,,,,,,,,,,,,,,,,,
34057840,https://www.airbnb.com.vn/rooms/34057840,,Thành phố Thanh Hoá,10,19.80442,105.7724,REGULAR,,cho thue chung cu 21 hac thanh thanh hoa,entire_home,,False,,/ đêm,2.890,₫2.890.727,4.0,True,True,,True,True,,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,True,,,,
34809759,https://www.airbnb.com.vn/rooms/34809759,,Thành phố Vinh,10,18.69956,105.65137,REGULAR,,cho thue nha 253-249 nguyen truong to,entire_home,,False,,/ đêm,2.837,₫2.837.164,4.0,True,True,,,True,True,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,,,,,
34845088,https://www.airbnb.com.vn/rooms/34845088,,Thành phố Vinh,10,18.71285,105.67509,REGULAR,,cho thue nha 71 mai lao bang,entire_home,,False,,/ đêm,2.810,₫2.810.419,4.0,True,True,,,True,True,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,,,,,
34380173,https://www.airbnb.com.vn/rooms/34380173,,Thành phố Vinh,10,18.67557,105.69102,REGULAR,,cho thue nha 144 duong le hong phong,entire_home,,False,,/ đêm,2.837,₫2.837.181,4.0,True,True,,,True,True,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,,,,,
34847110,https://www.airbnb.com.vn/rooms/34847110,,Thành phố Vinh,10,18.67014,105.68843,REGULAR,,cho thue nha 4 ho tung mau,entire_home,,False,,/ đêm,2.863,₫2.863.958,4.0,True,True,,,True,True,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,True,,,,
34096975,https://www.airbnb.com.vn/rooms/34096975,,Thành phố Vinh,10,18.66254,105.68049,REGULAR,,cho thue nha 195-191 ngo duc ke nghe an,entire_home,,False,,/ đêm,2.890,₫2.890.707,4.0,True,True,,,True,True,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,True,,,,
34126527,https://www.airbnb.com.vn/rooms/34126527,,Thành phố Thanh Hoá,10,19.8131,105.77881,REGULAR,,cho thue nha 268-322 truong thi thanh hoa,entire_home,,False,,/ đêm,2.810,₫2.810.426,4.0,True,True,,,True,True,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,,,,,
39859226,https://www.airbnb.com.vn/rooms/39859226,,Vinh,5,18.67921,105.68035,REGULAR,,Vinh place @ Big City,entire_home,,False,,/ đêm,910.037,₫910.037,3.0,True,True,,,,,,,False,False,True,,,,,,,True,,,,,,,True,,,,,,,,,,
34789941,https://www.airbnb.com.vn/rooms/34789941,,Thành phố Vinh,8,18.68311,105.6977,REGULAR,,cho thue nha 138 duong nguyen phong sac,entire_home,,False,,/ đêm,2.837,₫2.837.157,4.0,True,True,,,True,True,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,,,,,
34757709,https://www.airbnb.com.vn/rooms/34757709,,Thành phố Vinh,6,18.7064,105.67218,REGULAR,,cho thue chung cu 223-57 nguyen trai,entire_home,,False,,/ đêm,2.060,₫2.060.952,1.0,True,True,,True,,,,,False,False,True,,,,,,,True,,,,,,,,,,,,,,,,,
34851926,https://www.airbnb.com.vn/rooms/34851926,,Thành phố Thanh Hoá,10,19.81343,105.77616,REGULAR,,cho thue nha 779-765 duong ba trieu,entire_home,,False,,/ đêm,2.837,₫2.837.164,4.0,True,True,,,True,True,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,,,,,
35685849,https://www.airbnb.com.vn/rooms/35685849,,Thành phố Vinh,10,18.67984,105.70185,REGULAR,,cho thue nha 58 nguyen sy que,entire_home,,False,,/ đêm,2.863,₫2.863.958,1.0,True,True,,True,,,,,False,False,True,,,,,,,True,,,,,,,,,,,,,,,,,
