room_id,url,rating,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,reviewCount,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,price,price_full,maxGuestCapacity,SYSTEM_VIEW_OCEAN,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_PETS,SYSTEM_TV,SYSTEM_ELEVATOR,SYSTEM_SNOWFLAKE,SYSTEM_SURVEILLANCE,isSuperHost,isVerified,yearHosting,SYSTEM_BEACH,SYSTEM_WASHER,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_NO_DETECTOR_CO2,SYSTEM_HAIRDRYER,SYSTEM_LOCK_ON_DOOR,SYSTEM_DRYER,SYSTEM_FLOWER,SYSTEM_VIEW_MOUNTAIN,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_POOL,SYSTEM_JACUZZI,SYSTEM_VIEW_CITY,SYSTEM_LUGGAGE_DROP,SYSTEM_REFRIGERATOR,SYSTEM_MICROWAVE,SYSTEM_EV_CHARGER,SYSTEM_SAUNA,SYSTEM_PATIO_BALCONY,SYSTEM_BOAT_SAIL,SYSTEM_SMOKING_ALLOWED,SYSTEM_GOLF,SYSTEM_SKI,SYSTEM_DESERT_CACTUS,SYSTEM_BATHTUB,SYSTEM_HIGH_CHAIR,SYSTEM_CRIB,SYSTEM_CALENDAR,SYSTEM_MAPS_RESORT
693143214368890819,https://www.airbnb.com.vn/rooms/693143214368890819,,Sơn Trà,5,16.0709311,108.2328656,REGULAR,,Căn hộ gần vincom,private_room,2,False,,/ đêm,353.765,₫353.765,2.0,,True,True,True,True,True,True,,,True,False,True,10,,,False,False,,,,,,False,,,,,,,,,,,,,,,,,,,
842263930770485856,https://www.airbnb.com.vn/rooms/842263930770485856,"3,67",Sơn Trà,23,16.06582,108.24313,REGULAR,,BAO Apartment & Coffee,private_room,3,False,,/ đêm,256.765,₫256.765,16.0,,,True,True,True,,,,True,True,,,,True,,,False,True,,,,,,,,,True,,,True,,,,,,,,,,,,
694900988593270888,https://www.airbnb.com.vn/rooms/694900988593270888,"4,77",Sơn Trà,8,16.07963,108.24464,REGULAR,,Căn hộ Glory 3,entire_home,13,False,,/ đêm,321.187,₫321.187,2.0,,True,True,True,,,True,True,,True,True,True,4,True,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,
588952235522104616,https://www.airbnb.com.vn/rooms/588952235522104616,"4,85",Sơn Trà,18,16.07602,108.22875,REGULAR,,Stylish & spacious studio in heart of Da Nang,entire_home,27,False,,/ đêm,,,2.0,True,True,True,True,True,True,True,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
875626126637532068,https://www.airbnb.com.vn/rooms/875626126637532068,"5,0",Sơn Trà,8,16.08154,108.24458,REGULAR,,"Modern studio with Garden, Bathtub, pool and sea",entire_home,3,False,,/ đêm,450.000,₫450.000,2.0,,,True,,,,True,,True,True,,,,,,,False,,,True,True,,,True,True,,,,,,,True,,,,,,,,,,
812944629719392220,https://www.airbnb.com.vn/rooms/812944629719392220,"5,0",Sơn Trà,20,16.06567,108.24566,REGULAR,,Suite Glory(tầm nhìn ra bãi biển),entire_home,3,False,,/ đêm,,,2.0,,True,True,True,,,True,True,,True,,,,True,,,,,,,,,,True,True,,,,,,True,,,,,,,,,,,
605290685203980073,https://www.airbnb.com.vn/rooms/605290685203980073,"4,79",Ngũ Hành Sơn,30,16.03779,108.24555,REPRESENTATIVE,,BonnyBoutique/SuperiorStudio with Balcony&Pool,private_room,63,False,,/ đêm,,,2.0,,True,True,True,True,,True,True,,True,,,,,,,False,,,,,,,True,,,,,,,True,,,,,,,,,,,
37793849,https://www.airbnb.com.vn/rooms/37793849,"4,93",Sơn Trà,11,16.07367,108.24212,REGULAR,,Căn hộ Đà Nẵng/Studio Sơn Trà/Gần bãi biển,entire_home,15,False,,/ đêm,,,2.0,,True,True,True,True,True,True,,,True,,,,True,,,False,,,,True,,,,,,,,,,,,,,,,,,,,,
812795048988647134,https://www.airbnb.com.vn/rooms/812795048988647134,"4,45",Sơn Trà,16,16.06738,108.24466,REGULAR,,Suite Glory(Bồn tắm),entire_home,11,False,,/ đêm,556.717,₫556.717,2.0,,True,True,True,,,True,,,True,,,,True,,,,,,,,,,True,True,True,,,,,True,,,,,,,,,,,
40048182,https://www.airbnb.com.vn/rooms/40048182,"4,86",Cẩm Lệ,20,16.00007,108.22125,REGULAR,,Nhà Lil - Căn hộ 2,entire_home,22,False,,/ đêm,570.589,₫570.589,4.0,,True,True,True,True,True,True,,,True,,,,,True,,False,,,,,,False,,,,,,,,,,,,,,,,,,,
809149313817697856,https://www.airbnb.com.vn/rooms/809149313817697856,"5,0",Ngũ Hành Sơn,26,16.05497,108.23956,REGULAR,,B-Private duplex-bathtub - 5 phút đi bộ đến bãi biển,entire_home,7,False,,/ đêm,,,3.0,,True,True,True,True,,,,,True,,,,True,,,False,,,,,,False,,,True,,,,,,,,,True,,,,,,,
31140563,https://www.airbnb.com.vn/rooms/31140563,"4,83",Ngũ Hành Sơn,13,16.0478,108.23668,REGULAR,,Căn hộ - ban công - view thành phố - nhà thông minh 14,entire_home,53,False,,/ đêm,361.859,₫361.859,2.0,True,True,True,True,True,,True,True,True,,,,,,True,,False,,,,,,,,,,,,,,,,,,,,,,,,,
41136702,https://www.airbnb.com.vn/rooms/41136702,"4,71",Ngũ Hành Sơn,15,16.03589,108.25216,REGULAR,,Hồ bơi Inf * PHÍA TRƯỚC ĐẠI DƯƠNG *1BRSeaView*B,private_room,38,False,,/ đêm,,,3.0,,True,True,,True,,True,,True,,,,,True,True,,False,,,,,,,True,,,,,,,,True,,,,,,,,,,
891189067025122906,https://www.airbnb.com.vn/rooms/891189067025122906,,Sơn Trà,9,16.0819658,108.2433009,REGULAR,,Energy hotel & Apartment 03,private_room,,False,,/ đêm,,,2.0,,True,True,,True,,True,,True,True,,,,,True,,,True,,,,,,,,,,,,,,,,,,,,,,,,
853417208635909546,https://www.airbnb.com.vn/rooms/853417208635909546,"5,0",Sơn Trà,12,16.07703,108.244,REGULAR,,Altara Suites 18th Floor Ocean view @ MyKheBeach.,entire_home,5,False,,/ đêm,2.059,₫2.059.766,4.0,True,True,True,True,True,,True,True,,,,,,True,True,,,,,,,,,True,,,,,,,,,,,,,,,,,,
52661981,https://www.airbnb.com.vn/rooms/52661981,"4,5",Hải Châu,10,16.07726,108.2198,REGULAR,,Phòng Ban công với Quang cảnh công viên,private_room,10,False,,/ đêm,399.412,₫399.412,2.0,,True,True,True,True,True,,,,True,False,True,1,,,,False,,True,,True,,False,,,,,,,,,,,,,,,,,,,
42278055,https://www.airbnb.com.vn/rooms/42278055,"4,88",Sơn Trà,30,16.05685806274414,108.24429321289062,REGULAR,,Studio ấm cúng và yên tĩnh gần bãi biển Mỹ Khê,private_room,59,False,,/ đêm,422.235,₫422.235,2.0,,True,True,True,True,,True,True,True,,True,True,4,,,,False,,True,True,,,,,,,,,,,,,,,,,,,,,,
44123298,https://www.airbnb.com.vn/rooms/44123298,"5,0",Sơn Trà,18,16.09901,108.23287,REGULAR,,Bán đảo băng giá *2BR nhà hiện đại &ấm cúng ở Sơn Trà,entire_home,4,False,,/ đêm,1.540,₫1.540.589,4.0,,True,True,True,True,True,True,,,True,,,,,,,False,,,,True,,False,,,,,,,,,,,,,,,,,,,
800618878426659737,https://www.airbnb.com.vn/rooms/800618878426659737,,Cẩm Lệ,7,16.03271,108.21211,REGULAR,,Spacious Room in Central Danang,private_room,,False,,/ đêm,,,2.0,,True,True,True,True,,True,,,True,False,True,,,True,,False,,True,,,,False,,,,,,,,,,,,,,,,,,,
52696813,https://www.airbnb.com.vn/rooms/52696813,"4,88",Hải Châu,25,16.0657,108.22458,REGULAR,,Picturesque Cathedral in Bare Han @1MIN TO CENTRAL,private_room,34,False,,/ đêm,788.073,₫788.073,2.0,,True,True,True,True,,True,,True,True,True,True,6,,,False,False,,,,,,,,,True,,,,,,,,,,,,,,,,
40046088,https://www.airbnb.com.vn/rooms/40046088,,Sơn Trà,14,16.08728,108.24639,REGULAR,,Căn hộ - Đóng cửa bãi biển 2,private_room,2,False,,/ đêm,,,2.0,,True,True,True,True,,,,,True,False,True,3,True,,,False,,True,,True,True,,,,,,,,,,,,,,,,,,,,
720565224673726575,https://www.airbnb.com.vn/rooms/720565224673726575,"4,91",Sơn Trà,12,16.07947,108.24343,REGULAR,,Căn hộ GLORY 2,private_room,11,False,,/ đêm,,,2.0,,True,True,True,,,True,True,True,True,,,,True,True,,False,,,,,,,,,,,,,,,,,,,,,,,,,
588944074407900848,https://www.airbnb.com.vn/rooms/588944074407900848,"4,88",Sơn Trà,18,16.07513,108.22996,REGULAR,,Stylish apartment with river view & jacuzzi,entire_home,51,False,,/ đêm,,,2.0,True,True,True,True,True,True,,,,True,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,,,,
819083980788702421,https://www.airbnb.com.vn/rooms/819083980788702421,"4,78",Sơn Trà,11,16.077529381584878,108.24653996826173,REGULAR,,100m2 Ocean View 23 Floor King Bed in Sheraton,entire_home,9,False,,/ đêm,2.703,₫2.703.326,7.0,True,True,True,True,True,,,,,,,,,True,,,,,,,,,,True,True,,,,,,True,,,,,,,,,,,
859814731215394770,https://www.airbnb.com.vn/rooms/859814731215394770,"5,0",Sơn Trà,24,16.088444261798195,108.24874486137693,REGULAR,,MercuryBeach - LuxuryApart Seaview 2BRs-3Beds P201,entire_home,4,False,,/ đêm,1.148,₫1.148.000,6.0,,True,True,True,True,,True,True,,True,,,,True,,,,,,True,,,,True,,,,,,,,,,,,,,,,,,
867321750518104267,https://www.airbnb.com.vn/rooms/867321750518104267,,Sơn Trà,12,16.07682,108.24525,REGULAR,,100m2 Amazing City View 3 Beds at 23rd In Sheraton,entire_home,,False,,/ đêm,,,7.0,,True,True,True,True,,True,True,,,,,,True,,,,,,,,,,True,True,,,,,,True,,,,,,,,,,,
890910308022123766,https://www.airbnb.com.vn/rooms/890910308022123766,,Ngũ Hành Sơn,30,16.05345,108.24721,REGULAR,,Corner apt Seaview next to Walking st & MyAn beach,entire_home,,False,,/ đêm,,,4.0,,True,True,True,True,,True,True,,True,,,,True,True,,False,,,,,,,,,,,,,,,,,,,,,,,,,
843879918118102955,https://www.airbnb.com.vn/rooms/843879918118102955,"5,0",Sơn Trà,21,16.0722845,108.2377751,REGULAR,,Sea Dragon Apartment Room 5,entire_home,3,False,,/ đêm,524.941,₫524.941,2.0,,True,True,True,True,,True,True,True,True,,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,
849944798814993359,https://www.airbnb.com.vn/rooms/849944798814993359,,Ngũ Hành Sơn,20,16.04849,108.24627,REGULAR,,(502)*Studio room*Walking street*200m to beach,entire_home,,False,,/ đêm,312.180,₫312.180,4.0,,,True,True,True,,True,True,True,True,,,,True,,,False,,,,,,,,,,True,,,,,,,,,,,,,,,
32450237,https://www.airbnb.com.vn/rooms/32450237,"4,95",Phước Mỹ,30,16.06295,108.24049,REPRESENTATIVE,,OASIS-NEAR BEACH-NICE ROOM-AIRPORT SHUTTLE-NETFLIX,hotel_room,136,False,,/ đêm,467.919,₫467.919,2.0,,,True,True,True,,True,True,True,,,,,True,,,,True,,,True,,,,,,True,,,,,,,,,,,,,,,
676319570999980295,https://www.airbnb.com.vn/rooms/676319570999980295,"5,0",Sơn Trà,7,16.05843,108.24319,REGULAR,,Studio hoàn toàn MỚI và rộng rãi cách bãi biển 5 phút,entire_home,14,False,,/ đêm,,,2.0,,True,True,True,True,True,True,True,True,True,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,
634243324217220520,https://www.airbnb.com.vn/rooms/634243324217220520,"4,76",Sơn Trà,14,16.081776,108.243935,REGULAR,,ChacaHouseA3-Rooftop- GardenView-300m ra bãi biển,private_room,17,False,,/ đêm,727.500,₫727.500,2.0,,True,True,,True,,True,True,,True,,,,True,True,,,,,True,True,,,,,,,,,,,,,,,,,,,,,
38033182,https://www.airbnb.com.vn/rooms/38033182,"4,79",Mỹ An,27,16.04993,108.24491,REGULAR,,★ CĂN HỘ VINH quang ★ Chúng tôi sẽ để lại cho bạn những kỷ niệm về sự thư giãn của bạn,entire_home,28,False,,/ đêm,401.495,₫401.495,2.0,,True,True,,True,,True,,True,,,,,True,True,,False,,,True,,,False,,,,,,,,,,,,,,,,,,,
854693967121533023,https://www.airbnb.com.vn/rooms/854693967121533023,"4,67",Mỹ An,12,16.049407779858196,108.24792976773684,REGULAR,,"Phòng có ban công, phố đi bộ, cách bãi tắm 150m",private_room,9,False,,/ đêm,427.500,₫427.500,2.0,,True,True,,True,,True,True,,,False,True,1,True,,,False,,True,,,,False,,,True,,,,,,,,,,,,,,,,
890481347938615795,https://www.airbnb.com.vn/rooms/890481347938615795,,Sơn Trà,12,16.0632808,108.2308129,REGULAR,,DaNang Landlord Apartment,entire_home,,False,,/ đêm,,,4.0,,True,True,True,True,,True,,,True,,,,True,,,,,,,,,,True,True,,,,,,,,,,,True,,,,,,
34721476,https://www.airbnb.com.vn/rooms/34721476,"4,91",Q. Hải Châu,25,16.07773,108.21851,REGULAR,,3. Hoa chuối - gần sông Hàn - Giường vua,entire_home,104,False,,/ đêm,554.449,₫554.449,2.0,,True,True,,True,,True,True,True,True,,,,,,,False,,,,,,False,,,,True,,,,,,,,,,,,,,,
34912448,https://www.airbnb.com.vn/rooms/34912448,"4,78",Hải Châu,26,16.07041,108.2179,REGULAR,,Một chút BR APT-15 phút đi bộ đến sông Hàn,entire_home,23,False,,/ đêm,,,2.0,,True,True,True,True,,True,True,,,,,,,True,,False,,,,,,False,True,,,,,,,,,,,,,,,,,,
46902732,https://www.airbnb.com.vn/rooms/46902732,"4,5",Ngũ Hành Sơn,13,16.03634,108.24646,REGULAR,,CĂN HỘ LAUREL,entire_home,20,False,,/ đêm,,,2.0,,True,True,True,True,True,True,,,True,,,,,True,,,,,True,,,,True,,,,,,,,,,,,,,,,,,
31365688,https://www.airbnb.com.vn/rooms/31365688,"4,86",Ngũ Hành Sơn,12,16.04689,108.23692,REGULAR,,Căn hộ - Ban công - quang cảnh thành phố - nhà thông minh 22,entire_home,42,False,,/ đêm,362.565,₫362.565,2.0,True,True,True,,True,,True,True,True,True,,,,,True,,False,,,,,,,,,,,,,,,,,,,,,,,,,
701808327977139171,https://www.airbnb.com.vn/rooms/701808327977139171,"5,0",Ngũ Hành Sơn,26,16.05259,108.24159,REGULAR,,Phòng đôi sang trọng và mới gần bãi biển Mỹ Khê,private_room,4,False,,/ đêm,549.461,₫549.461,2.0,,True,True,True,True,True,True,True,,,True,True,4,True,,,,,True,,,,,,,True,,,,,,,,,,,,,,,,
39162831,https://www.airbnb.com.vn/rooms/39162831,,Sơn Trà,17,16.05989,108.24576,REGULAR,,"New, Quite, Spacious Studio ,1 phút đi bộ đến bãi biển",private_room,,False,,/ đêm,541.284,₫541.284,2.0,,True,True,,True,,True,True,True,,,,,True,True,,,True,,,,,,,,,True,,,,,,,,,,,,,,,
651963502716000069,https://www.airbnb.com.vn/rooms/651963502716000069,"4,7",Ngũ Hành Sơn,17,16.04926,108.24823,REGULAR,,"Tầm nhìn ra biển, 1 phút đi bộ là tới bãi biển Mỹ Khê",private_room,10,False,,/ đêm,493.333,₫493.333,2.0,,,True,True,True,,True,,True,True,,,,True,,,False,,,,,,,,True,,,,,,,True,,,,,,,,,,
40125460,https://www.airbnb.com.vn/rooms/40125460,"4,92",Phước Mỹ,18,16.06188,108.23676,REGULAR,,Phòng wCINEMA sang trọng @3min toCenter cũng có MyKhe Beach,private_room,52,False,,/ đêm,531.636,₫531.636,2.0,,,True,,True,,True,,True,True,,,,,,,False,True,,,,,,,,,True,,True,,,True,,,,,,,,,,
835910729751654051,https://www.airbnb.com.vn/rooms/835910729751654051,"4,67",Ngũ Hành Sơn,16,16.0463091,108.2454758,REGULAR,,Nhà Trắng - 2,private_room,3,False,,/ đêm,315.235,₫315.235,2.0,,True,True,True,True,,,,True,,False,True,2,,True,,False,,True,True,,,False,,,,,,,,,,,,,,,,,,,
828004920279955337,https://www.airbnb.com.vn/rooms/828004920279955337,"5,0",Sơn Trà,30,16.10549,108.25909,REGULAR,,"Resort Phong cách Nhật Bản Phòng xông hơi, Xe đạp & BBQ miễn phí - 3BR",entire_home,4,False,,/ đêm,4.416,₫4.416.355,6.0,,True,True,True,True,,,,,,,,,True,,,False,,,,,True,False,True,,,,,,,,,,,,,True,,,,,
892130996623261934,https://www.airbnb.com.vn/rooms/892130996623261934,,Ngũ Hành Sơn,30,16.0551,108.24768,REGULAR,,Sea view 2BR Apartment 35a04-Close to My Khe Beach,entire_home,,False,,/ đêm,,,6.0,,True,True,True,True,True,True,,,True,,,,True,True,,False,,,,,,,,,,,,,,,,,,,,,,,,,
52662374,https://www.airbnb.com.vn/rooms/52662374,"4,29",Hải Châu,6,16.07722,108.22121,REGULAR,,Góc ấm cúng với góc nhìn ra phố,private_room,7,False,,/ đêm,342.353,₫342.353,2.0,,True,True,True,True,True,True,,True,True,,,,,,,False,,,,,,False,,,,,,,,,,,,,,,,,,,
672252024454608028,https://www.airbnb.com.vn/rooms/672252024454608028,"4,98",Sơn Trà,27,16.05788,108.24361,REPRESENTATIVE,,Khách sạn Tâm House Villa - Phòng co ́ tâ ̀ m nhi ̀ n ra hồ bơi - Tầng 1,private_room,58,False,,/ đêm,1.543,₫1.543.300,2.0,,True,True,True,True,,True,,,True,,,,,True,,False,,,,,,,True,,True,,,,,,,,,,,,,,,,
763320532551992338,https://www.airbnb.com.vn/rooms/763320532551992338,"4,0",Sơn Trà,21,16.0741655,108.2314269,REGULAR,,S&B House/Phòng riêng ấm cúng 3 tại Sơn Trà,private_room,3,False,,/ đêm,427.036,₫427.036,2.0,,True,True,True,,,True,,True,True,False,True,5,,,False,False,,,,,,False,,,,True,,,,,,,,,,,,,,,
41159366,https://www.airbnb.com.vn/rooms/41159366,"4,38",Ngũ Hành Sơn,12,16.03644,108.25165,REGULAR,,Hồ bơi Inf * MẶT TRẬN ĐẠI DƯƠNG 1BRSeaview*A,private_room,13,False,,/ đêm,,,3.0,,True,True,,True,,True,,True,,,,,True,True,,False,,,,,,,True,,,,,,,,True,,,,,,,,,,
36408619,https://www.airbnb.com.vn/rooms/36408619,"5,0",Sơn Trà,20,16.07429,108.24403,REGULAR,,Hồ bơi vô cực * Tầm nhìn ra thành phố *Phòng 45 m2 - Bãi biển Mỹ Khê,entire_home,17,False,,/ đêm,639.490,₫639.490,3.0,,True,True,,True,,True,True,True,,,,,,True,,False,,,True,,,,True,,,,,,,,,,,,,,,,,,
48351685,https://www.airbnb.com.vn/rooms/48351685,"4,76",Ngũ Hành Sơn,30,16.05439,108.24404,REGULAR,,Sharon* 3 phút đi bộ ra bãi biển* ban công lớn,entire_home,21,False,,/ đêm,,,2.0,,True,True,True,True,True,True,True,True,True,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,
21183648,https://www.airbnb.com.vn/rooms/21183648,"4,86",Phước Mỹ,26,16.06945,108.24482,REGULAR,,"Căn hộ 2 phòng ngủ hướng biển, cách bãi biển 1 phút",entire_home,14,False,,/ đêm,,,4.0,,True,True,True,True,,True,,,,,,,True,,,False,,,,,True,,True,,True,,,,,,,,,,,,,,,,
852586305904378314,https://www.airbnb.com.vn/rooms/852586305904378314,"4,8",Sơn Trà,13,16.07733,108.24625,REGULAR,,Altara Suites Tầng 21 - 1 phút đi bộ bãi biển Mỹ Khê.,entire_home,5,False,,/ đêm,,,6.0,,True,True,True,True,,True,True,,,,,,True,True,,,,,,,,,True,,,,,,,True,,,,,,,,,,,
654396683745211560,https://www.airbnb.com.vn/rooms/654396683745211560,"4,66",Sơn Trà,6,16.068853646191023,108.24496943503618,REGULAR,,Căn hộ 2 phòng ngủ rộng rãi với hồ bơi vô cực,entire_home,29,False,,/ đêm,,,4.0,,True,True,,True,,True,True,True,,,,,True,,,,True,,,,,,True,,,,,,,,True,,,,,,,,,,
700209085568189221,https://www.airbnb.com.vn/rooms/700209085568189221,,Ngũ Hành Sơn,27,16.05398,108.23786,REGULAR,,Cozy & Quiet Twin Room Close to My Khe Beach,private_room,,False,,/ đêm,,,2.0,,True,True,True,True,True,True,True,,,,,,True,True,,,,,,,,,,,True,,,,,,,,,,,,,,,,
31575630,https://www.airbnb.com.vn/rooms/31575630,"4,81",Điện Bàn,30,15.92854,108.31674,REGULAR,,phòng nắng ĐẸP,private_room,77,False,,/ đêm,593.412,₫593.412,2.0,,True,True,True,True,,,,True,,False,True,4,,,False,False,,,,,,False,,,,,,,,,True,,,,,,True,,,,
763320538068675572,https://www.airbnb.com.vn/rooms/763320538068675572,"5,0",Sơn Trà,15,16.0741655,108.2314269,REGULAR,,S&B House/Phòng riêng ấm cúng 2 tại Sơn Trà,private_room,4,False,,/ đêm,427.036,₫427.036,2.0,,True,True,True,True,,True,,True,True,False,True,5,,,False,False,,,,,,False,,,,,,,,,,,,,,,,,,,
36982201,https://www.airbnb.com.vn/rooms/36982201,"4,92",Sơn Trà,18,16.0631,108.23724,REGULAR,,MỚI! Không gian sống chung/Free Brkf/gần bãi biển MY KHÊ,private_room,24,False,,/ đêm,525.382,₫525.382,2.0,,,True,,True,,True,,True,True,,,,,,,False,True,,,True,,,,,,True,,,,,True,,,,,,,,,,
39762684,https://www.airbnb.com.vn/rooms/39762684,"5,0",Da Nang,30,16.01331,108.2634,REGULAR,,Phòng ngủ Hyatt 1 ♥️ Tầng cao ♥️ Hướng biển,entire_home,24,False,,/ đêm,3.081,₫3.081.178,4.0,,True,True,,True,,True,True,True,,,,,True,,,,,,True,,,,True,True,,,,,,,,,,,,,,,,,
872862031445151954,https://www.airbnb.com.vn/rooms/872862031445151954,,Sơn Trà,15,16.05781,108.24411,REGULAR,,Phòng Đôi Studio Cách Biển 3 Phút Đi Bộ,private_room,,False,,/ đêm,,,2.0,,True,True,True,True,,True,,,True,False,True,,True,,,False,,True,,,,False,,,,,,,,,,,,,,,,,,,
31201571,https://www.airbnb.com.vn/rooms/31201571,"4,5",Ngũ Hành Sơn,14,16.04685,108.23688,REGULAR,,Căn hộ - ban công - tầm nhìn thành phố - nhà thông minh 11,entire_home,16,False,,/ đêm,384.247,₫384.247,2.0,True,True,True,True,True,,True,True,,True,,,,,True,,False,,,,,,,,,,,,,,,,,,,,,,,,,
38802300,https://www.airbnb.com.vn/rooms/38802300,"4,86",Sơn Trà,23,16.074819564819336,108.24286651611328,REPRESENTATIVE,,A. Khách sạn Boutique Phòng Superior Nhìn ra Hồ bơi Ban công,private_room,35,False,,/ đêm,944.956,₫944.956,2.0,,,True,True,True,,True,True,,True,,,,True,,,False,,,,,,,True,,,,,,,True,,,,,,,,,,,
40389300,https://www.airbnb.com.vn/rooms/40389300,"4,6",Liên Chiểu,11,16.06309,108.17605,REGULAR,,Nhà của Te - Te's house,private_room,5,False,,/ đêm,,,6.0,,True,True,True,True,True,,,,True,False,True,2,,True,False,False,,,,,,False,,,,,,,,,,,,,,,,,,,
48385411,https://www.airbnb.com.vn/rooms/48385411,"4,8",Sơn Trà,30,16.079126358032227,108.2445297241211,REGULAR,,50m2 Junior Suite đáng yêu Đi bộ đến bãi biển - Tầm nhìn ra hồ bơi,entire_home,10,False,,/ đêm,,,2.0,,True,True,True,True,,True,True,,,,,,True,,,False,,,,,,,True,,,,,,,True,,,,,,,,,,,
587556150250597586,https://www.airbnb.com.vn/rooms/587556150250597586,"4,91",Sơn Trà,19,16.07675,108.23017,REGULAR,,Căn hộ phong cách với tầm nhìn tuyệt vời và bể sục,entire_home,43,False,,/ đêm,861.861,₫861.861,2.0,True,True,True,True,True,True,,,,True,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,,,,
32680076,https://www.airbnb.com.vn/rooms/32680076,"4,86",Sơn Trà,19,16.06933,108.23446,REPRESENTATIVE,,Nhà nhiệt đới * Ban công xanh 2BR APT* Hồ bơi miễn phí,entire_home,78,False,,/ đêm,950.000,₫950.000,4.0,,True,True,,True,,True,True,True,,,,,,True,,,,,,True,,,True,,,,,,,,True,,,,,,,,,,
710674778969416729,https://www.airbnb.com.vn/rooms/710674778969416729,"4,7",Hải Châu,5,16.06727742306184,108.22456494662704,REGULAR,,OneStar Riverside - Cạnh Chợ Hàn - S81,private_room,10,False,,/ đêm,421.094,₫421.094,2.0,True,,True,True,True,,True,,True,True,,,,,,,,True,,,,,,,,,,True,,,,,,,,,,,True,,,
50987558,https://www.airbnb.com.vn/rooms/50987558,"5,0",Sơn Trà,7,16.07958,108.24427,REGULAR,,CĂN HỘ GLORY (Tầm nhìn ra bãi biển & Tầng thượng riêng lớn),entire_home,4,False,,/ đêm,562.065,₫562.065,2.0,,True,True,,True,,True,,True,True,True,True,4,,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,
844809213664677124,https://www.airbnb.com.vn/rooms/844809213664677124,,Ngũ Hành Sơn,9,16.0499399,108.2476093,REGULAR,,"Khách sạn Seasand gần bãi biển, Superior#1",private_room,,False,,/ đêm,280.330,₫280.330,2.0,True,,True,True,True,True,True,True,,True,,,,True,,,False,,,,,,,,,,,,,,,,,,,,,,,,,
892528612374047351,https://www.airbnb.com.vn/rooms/892528612374047351,,Thanh Khê,5,16.070733015942878,108.20511764348603,REGULAR,,Phòng mới tại trung tâm Đà Nẵng,shared_room,,False,,/ đêm,,,1.0,,True,True,,,,True,,True,True,,,,,True,,False,,,,,,False,,,,,,,,,,,,,,,,,,,
31577165,https://www.airbnb.com.vn/rooms/31577165,"4,77",Điện Bàn,30,15.92712,108.31677,REGULAR,,phòng XA trên bầu trời,private_room,56,False,,/ đêm,627.647,₫627.647,2.0,,True,True,,True,,,,True,,,,,,True,,False,,,True,,,False,,True,,,,,,,True,,,,,,,,,,
644586095366099766,https://www.airbnb.com.vn/rooms/644586095366099766,"5,0",Hòa Hải,30,15.99294,108.27009,REGULAR,,Câu lạc bộ golf BRG - Biệt thự điểm riêng 3 Phòng ngủ số3,entire_home,7,False,,/ đêm,4.244,₫4.244.538,6.0,,True,True,True,True,True,True,,,,,,,True,,,,,,,True,,,True,,,,,,,,,,,True,,,,,,,
43362980,https://www.airbnb.com.vn/rooms/43362980,"4,92",Sơn Trà,8,16.08064,108.24491,REGULAR,,ChacaBeach B2-Cozy có HỒ BƠI - cách bãi biển 300m,private_room,12,False,,/ đêm,483.117,₫483.117,2.0,,True,True,True,True,,True,,True,,,,,True,True,,,,,,,,,True,,,,,,,,True,,,,,,,,,,
861368831294600352,https://www.airbnb.com.vn/rooms/861368831294600352,,Ngũ Hành Sơn,10,16.0493,108.24722,REGULAR,,KISS Hotel near Beach,private_room,,False,,/ đêm,,,2.0,,,True,True,True,True,True,True,True,,,,,True,,,,,,,,,,,,,True,,,,,,,,,,,,,True,,
656014873655574232,https://www.airbnb.com.vn/rooms/656014873655574232,"5,0",Ngũ Hành Sơn,15,16.01356,108.26203,REGULAR,,Căn hộ 2 pho ̀ ng ngu ̉ tầm nhìn ra đại dương Hyatt - Đón miễn phí,entire_home,12,False,,/ đêm,4.792,₫4.792.943,5.0,True,True,True,True,True,,True,,True,,,,,,,,False,,,,,,False,,True,,,,,,,,,,,,,,,,,
872671796591393033,https://www.airbnb.com.vn/rooms/872671796591393033,,Ngũ Hành Sơn,11,16.04909,108.24744,REGULAR,,"Sea Sand room on Top near Beach, Sea View",private_room,,False,,/ đêm,,,2.0,True,,True,True,True,True,True,True,True,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
